"","8","","noaog  §  we;s  mßY%j,  ika;lh"
"","","","wdmiq  ,nd  .ekSfï"
"","","^wE&","m<d;a md,k wdh;khl fiajfhys kshqla; ;eke;a;l="
"","","","iïnkaOfhka Ndú; lrkq ,enQ úg"" ta m<d;a md,k"
"","","","wdh;kh uy k.r iNdjla kï"" ta uy k.r iNdfõ"
"","","","kd.ßl flduidßiajrhd o"" ta m<d;a md,k wdh;kh"
"5","","","k.r iNdjla fyda m%dfoaYSh iNdjla kï"" ta k.r"
"","","","iNdfõ  fyda  m%dfoaYSh  iNdfõ  iNdm;sjrhd  fyda"
"","","","f,alïjrhd woyia fõ; iy"
"","","^b&","fjk;a hï rcfha ks,Orhl= iïnkaOfhka Ndú;"
"","","","lrkq  ,enQ  úg""  ta  ;eke;a;d  fiajfhys  kshqla;"
"10","","","wdKavqfõ fomd¾;fïka;=fõ m%Odkhd woyia fõ'"
