"","","iy fya;= oelaùug wjirh ,nd fok wjia:djl wêlrKh",""
"25","úiska-","",""
"","","","nj"
"","","^w& khsihs ;Skaÿ m%ldYfhka wheo we;s iy tys ksYaÑ;j",""
"","","olajd  we;s""  uq¿  ys`.  nÿ  jdßl  uqo,  f,i",""
"","","meñKs,slreg f.úh hq;= uqo,g;",""
"","^wd&","tjeks hï ysñlïmEula bÈßm;a lr we;akï"" khsihs",""
"30","",";Skaÿ m%ldYfhka wheo we;s iy tys ksYaÑ;j olajd",""
"","","we;s"" fmkS isàug iy fya;= oelaùug wjirh ,nd",""
"","","§fï  wd{dfõ  Èkh  olajd  fiajd  .dia;=  f,i",""
"","","meñKs,slreg f.úh hq;= uq¿ uqo,g; iy",""
