"","19
noaog  §  we;s  mßY%j,  ika;lh"
"","wdmiq  ,nd  .ekSfï"
"","^3& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrñka hï"
"","mßY%hl ika;lh iïmQ¾Kfhka u fyda w¾O jYfhka ;=kajk"
"","md¾Yajhlg ,nd § we;s wjia:djl"" ta wkai;= lsÍu Y=kH iy"
"","n, rys; úh hq;= w;r"" Bg lsisÿ kS;suh n,hla fyda tys lsisÿ"
"5","kS;suh m%;sM,hla fkd;sìh hq;= h' ;j o"" ta ;=kajk md¾Yajh"
"",";Skaÿ  m%ldYfha md¾Yajlrejl= fkdjQj o"" ta ;=kajk md¾Yajh"
"","iy Tyq hgf;a mßY%fha ika;lh ork ish¨ ;eke;a;ka ;Skaÿ"
"","m%ldYfhka ne£ isák md¾Yajlrejl= fuka l%shdfõ fhoùfï"
"","ßÜ wd{dfjka mßY%fhka bj;a lrkq ,eîug hg;a úh hq;= h'"
"10","^4& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"""
"","^1&  jk  Wmj.ka;sh  hgf;a  wêlrKhg  wmydi  lsÍu"
"","iïnkaOfhka jrolre jk hï ;eke;a;l= remsh,a ,laI myla"
"","fkdblaujk ovhlg fyda wjqreÿ folla fkdblaujk ld,hla"
"","i|yd nkaOkd.dr.; lsÍulg fyda ta ovh iy nkaOkd.dr.;"
"15","lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'"
"","^5& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a"
"","303  jk  j.ka;sfha  úêúOdk""  ^4&  jk  Wmj.ka;sh  hgf;a"
"","nkaOkd.dr.;  lsÍfï  o`vqjula  kshu  lrkq  ,en  we;s"
"","jrolrejl= iïnkaOfhka wod< fkdúh hq;= h'"
