"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","noaog § we;s mßY%j, ika;lh wdmiq ,nd .ekSfï"
"","nÿ .súiqula hgf;a noaog § we;s mßY%j, ika;lh wdmiq ,nd .ekSug wod<"
"","ld¾h mámdáh iïnkaOfhka úêúOdk ie,eiaùu msKsi o¦ ys`. nÿ jdßl uqo,a"""
"","fiajd .dia;= iy m%udK l< w,dN whlr .ekSu úêu;a lsÍu ms‚i o; iy ta yd"
"","iïnkaO  fyda  Bg  wdkqIx.sl  lreKq  i|yd úêúOdk  ie,eiaùu  msKsi o jQ"
"","mk;a flgqïm;ls"
"","——————"
"","wêlrK"" nkaOkd.dr lghq;= yd wdKavql%u jHjia:d m%;sixialrK wud;H;=ud"
"","úiska 2022 fkdjeïn¾ ui 19 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 fkdjeïn¾ ui 04 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[162  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 55'00",";eme,a .dia;=j : re' 35'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
