"","20
noaog  §  we;s  mßY%j,  ika;lh"
"","wdmiq  ,nd  .ekSfï"
"","^wE& khsihs  ;Skaÿ  m%ldYh ksoyia lrñka  fyda   khsihs"
"",";Skaÿ  m%ldYh  ksh;  ;Skaÿ  m%ldYhla  njg  m;a"
"","lrñka  17  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh"
"","hgf;a lrk ,o wjidk wd{djla u.ska"""
"5","w;Dma;shg m;a hï ;eke;a;l= úiska isú,a kvq úOdk ix.%yfha"
"","754 jk j.ka;sfha úêúOdk m%ldrj wNshdpkhla bÈßm;a"
"","lrkq ,eìh yels h'"
"","^2& tjeks hï wNshdpkhla bÈßm;a lsÍu fkd;ld"" l%shdfõ"
"","fhoùfï ßÜ wd{dj l%shdfõ fhoùu k;r lrkq fkd,eìh"
"10","hq;= h'"
"","^3& ksh; ;Skaÿ m%ldYhla bj;,ñka wNshdpk wêlrKh"
"","úiska wNshdpkhla ms<s.kq ,nk wjia:djl § iy fï mkf;a"
"","22 jk j.ka;sh hgf;a ßÜ wd{dj oekgu;a l%shdfõ fhdojkq"
"",",en we;s wjia:djl §"" nÿ .súiqfï j,x.= ld,iSudj we;=<;"
"15","wNshdplg iajlSh /lshdj fyda jHdmdrh i|yd mßY%h wysñ"
"","ùu fjkqfjka wNshdpk wêlrKh úiska WÑ; hhs i,lkq"
"",",eìh yels hï uqo,l w,dN m%odkh lrñka wNshdpk wêlrKh"
"","úiska wNshdplf.a jdishg ;Skaÿ m%ldYhla we;=<;a l< hq;= h'"
"","wNshdplg mßY%fha ksrjq,a ika;lh wdmiq Ndr §ug wNshdpk"
"20","wêlrKh úiska iajlSh wNsu;h mßÈ wd{d l< yels h:"
"","tfia jqj o"" wNshdpk wêlrKfha kvq ;Skaÿfõ Èkh jk"
"","úg nÿ .súiqu hgf;a wNshdpl fj; mßY%h ,nd § we;s nÿ"
"","ld,iSudj bl=;a ù we;akï"" wNshdplg ika;lh wdmiq Ndr"
"","§ug wNshdpk wêlrKh úiska wd{d fkdl< hq;= h'"
"25","^4& ksh; ;Skaÿ m%ldYhla we;=<;a lsÍug wNshdpk wêlrKh"
"","wd{djla lrkq ,nk wjia:djl §"" ta ;Skaÿ m%ldYh isú,a kvq"
"","úOdk ix.%yfha 225 jk j.ka;sfha ^3& jk Wmj.ka;sh iy"
"","323 jk j.ka;sh m%ldrj msial,a fj; h:d mßÈ ksl=;a lrk"
"",",o l%shdfõ fhoùfï ßÜ wd{djla f,i i,lkq ,eìh hq;= h'"
"30","kuq;a""  fYa
%IaGdêlrKh  fj;  WÑ;  b,a,Sula  lsÍu  i|yd"
"","kS;sfhka wjir § we;s ld,iSudj bl=;a jk f;la th l%shdfõ"
"","fhoùu k;r lrkq ,eìh hq;= h'"
