"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","INLAND  REVENUE  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Inland Revenue Act, No. 24 of 2017",""
"","————————",""
"","Presented by the Minister of Finance, Economic Stabilization and",""
"","National Policies on 08th of August, 2023",""
"","(Published in the Gazette on July 19, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 191]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 150.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
