"","2 
Institute of Valuers of Sri Lanka (Amendment)",""
"","4. 
The 
following  new 
section 
is  hereby 
inserted","Insertion of"
"","","new section"
"","immediately  after  section  2  of 
the  principal  enactment",""
"","","2A in the"
"","and 
shall  have  effect  as 
section  2A 
in 
the  principal","principal"
"","enactment:-","enactment."
"5","“Grading of 
2A. The grading of members of the Institute",""
"","members.",""
"","shall  be  as  speciﬁ ed  in  Schedule  A  to  this",""
"","Act.”.",""
"","5. 
Section  5  of 
the  principal  enactment 
is  hereby","Amendment"
"","","of section"
"","amended  by  the  insertion  immediately  after  paragraph  (k)",""
"","","5 of the"
"10","thereof, of the following new paragraphs:-",""
"","","principal."
"","","enactment."
"","“(kk) 
to  determine,  from  time  to  time,  the  valuation",""
"","standards, 
as 
the  Corporation  may 
deem",""
"","appropriate;",""
"","(kkk) 
to 
determine 
a 
scheme 
of 
assessment 
of",""
"15","professional 
competence 
or 
any 
other",""
"","requirement 
for 
continuous 
professional",""
"","development;”.",""
"","6. 
Section  7  of 
the  principal  enactment 
is  hereby","Amendment"
"","","of section"
"","repealed and the following section substituted therefor:-",""
"","","7 of"
"","","the principal"
"","“Application",""
"20","7. 
(1)  Any 
person  who 
satisﬁ es 
the","enactment."
"","for",""
"","qualiﬁ cations 
and 
experience 
speciﬁ ed 
in",""
"","membership",""
"","Schedule  B 
to 
this  Act  may  apply  for 
the 
of the",""
"","Institute.",""
"","membership of the institute in such form and",""
"","manner  as  provided 
in  Schedule  C 
to 
this",""
"25","Act.",""
"","(2) Any person who has duly applied under",""
"","subsection (1) may be enrolled as a member of",""
"","the Institute on the payment of the prescribed",""
"","entrance fee and membership fee.”.",""
