"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","————————",""
"","INSTITUTE OF VALUERS OF SRI LANKA",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Institute of Valuers of Sri Lanka Law, No. 33 of 1975",""
"","————————",""
"","Presented by the Minister of  Finance",""
"","on 21st of May, 2019",""
"","(Published in the Gazette on September 11, 2018)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 281]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 34.00","","Postage : Rs. 20.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
