"","","idlaId;a  lr .ekSfï ld¾h i|yd NdKavd.drfha f,alïjrhdg",""
"","","my;  ±lafjk  n,;,""  ld¾h""  l¾;jH    iy  j.lSï  ;sìh",""
"10","h
;","h:-",""
"","","^w&","fï mk; hgf;a ;u l¾;jH bgq lsÍu i|yd uqo,a"
"","","","wud;Hjrhdg iyhùu;"
"","","^wd&","jd¾Isl whjeh ms<sfh, lsÍu iy ls%hd;aul lsÍu"
"","","","i`oyd uqo,a wud;Hjrhdg iyhùu;"
"15","","^we&","NdKavd.drfha uqo,a m%jdyh l<ukdlrKh lsÍu iy"
"","","","NdKavd.dr flaj, .sKqu hgf;a mj;ajdf.k hkq"
"","","",",nk  ks,  nexl=  .sKqï  l<ukdlrKh  lsÍu  iy"
"","","","wëlaIKh lsÍu;"
"","","^wE&","wdKavqfõ jd¾;d iy jd¾Isl uQ,H m%ldY ms<sfh,"
"20","","","lsÍfï oS iy tu jd¾;d ú.Kdldêm;sjrhd fj;"
"","","","bÈßm;a  lsÍfï  §  iy  wod<  f;dr;=re  uyck;dj"
"","","","fj; ,nd §fï §  jHjia:dms; kshuhkag wkql+,j"
"","","","l%shd lrk njg iy;slùu;"
"","","^b&","rdcH  wdfhdack  jHdmD;s  iy  rdcH  -  fm!oa.,sl"
"25","","","yjq,ajHdmdr  jHdmD;sj,  l%shd;aulùu""  wëlaIKh"
"","","","lsÍu  iy tajdfha m%;sM, we.hSu;"
"","","^B&","rchg wh;a jHjidhkays M,odhs l<ukdlrKh iy"
"","","","iuia: wëlaIKh i|yd m%;sm;a;s iy l%fudamdh ilia"
"","","","l
Íu;"
"30","","^W&","cd;sl mdßY%ñl m%;sm;a;Skag wkql+,j rdcH wxYfha"
"","","","fiajl ixLHdj iy mdßY%ñl l<uKdlrKh lsÍug"
"","","","uqo,a wud;Hjrhdg iyhùu;"
