"","6","","rdcH uq,H l<ukdlrK"
"","","^W!&","rdcH  wiaÒ;ajhkays  uQ,H  l<ukdlrKh""  j;alï"
"","","","l<ukdlrKh iy wNHka;r ú.Kk l<ukdlrKh"
"","","","i|yd  úOdk  ilia  lsÍu""  jeäÈhqKq  lsÍu"""
"","","","iudf,dapkh lsÍu  iy hdj;ald,Sk lsrSu;"
"5","","^t&","wud;H uKav,fha wkqu;sh u; wdKavqj fjkqfjka"
"","","","úfoaYSh  rchka""  cd;Hka;r  ixúOdk  iy  fjk;a"
"","","","odhl;aj  imhk  ,ndfok  ksfhdacHdh;k  iu."
"","","",".súiqïj,g t<öu; iy"
"","","^ta&","fï mk; hgf;a iy fjk;a hï ,sÅ; kS;shla u.ska"
"10","","","NdKavd.drfha f,alïjrhd fj; mjrkq ,en we;s"
"","","","fï mkf;a úêúOdkj,g wkkql+, fkdjk fjk;a"
"","","","hï n,;, iy l¾;jH l%shd;aul lsÍu'"
