"","","rdcH uq,H l<ukdlrK
9"
"","^w&","rdcH Kh wvqlr ;srir uÜgulg mj;ajdf.k hk"
"","","njg iy;slùu;"
"","^wd&","wkd.;  uQ,H  lïmkhkaf.ka  wdrlaIdùu  i`oyd"
"","","wdrlaIs; uQ,H ixÑ; ia:dms; lsÍu iy mj;ajdf.k"
"5","","hdu;"
"","","^we& uQ,H wjodkï úplaIKYS,sj l<ukdlrKh lsÍu"
"","","iy wju lsÍu;"
"","","^wE& uq,H  l<ukdlrKfha  §  úkh""  úksúoNdjh  iy"
"","","j.ùu ms<sn`oj iy;slùu;"
"10","^b&","jd¾Isl uq,H l%fudamdh ms<sn`o m%ldYhla iy mia"
"","","wjqreoq  pl%Sh  uOH  ld,Sk  uQ,H  rduqjla  jeäÈhqKq"
"","","l
Íu iy m<lsÍu i|yd wjYH;d ia:dms; lsÍu u.ska"
"","","uQ,H ie,iqïlrKfha ld,udkhka mq`M,a lsÍu; iy"
"","^B&","wdKavqfõ  uQ,H  ld¾hidOkh  M,odhs  f,i"
"","","iqmßlaIdjg ,lalsÍu i|yd  myiqlï ie,iSu'"
"15","",""
