"","64","rdcH uq,H l<ukdlrK"
"","","l<ukdlrK  j.lSula  ork  rdcH  j;alula"
"","","fyda  fiajdjla  iemhSu  i`oyd  fm!oa.,sl"
"","","md¾Yajhla yd wdKavqfõ wiaÓ;ajhla w;r we;s"
"","","lr.kakd §¾> ld,Sk .súiqula woyia fõ;"
"5","","—wod< wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ"
"","","44 jk jHjia:dfõ ^1& jk fþoh hgf;a rdcH"
"","","wiaÓ;ajfha úIhh mjrkq ,en we;s wud;Hjrhd"
"","","woyia fõ¦"
"","","—wdodhï .kka §fï ks,Orhd˜ hkafkka"" jd¾Isl whjeh"
"10","","weia;fïka;=  u.ska  mjrk  ,o  whjeh"
"","","ixfla;j,  jd¾Isl  wdodhï  weia;fïka;="
"","","ieliSu i`oyd myiqlï ie,iSfï j.lSu mejÍ"
"","","we;s iy weia;fïka;=fõ iy i;H tl;= lsÍï"
"","","w;r we;s fjki ms<sn`oj j.úh hq;= ks,Orhl="
"15","","woyia fõ;"
"","","—úfYaI  úhoï  tallh˜  hkafkka""  wud;HxYh"""
"","","fomd¾;fïka;=j"" osia;s%la f,alï ld¾hd,h fyda"
"","","m<d;a iNdj yer jd¾Isl whjeh u.ska jeh"
"","","YS¾Ihla ,nd § we;s  wiaÓ;ajhla woyia fõ'"
"20","","—rchg wh;a jHjidh˜ hkafkka"" Y%S ,xld uyd nexl=j"
"","","iy iajlSh jHdmdrfha fldgila fyda iuia;"
"","","jHdmdrh f,ig Kh §fï fyda Khg .ekSfï"
"","","ld¾hfha  ksr;j  isák  rlaIK  iy  l,anÿ"
"","","uq,HlrK iud.ï we;=¿ uQ,H wdh;k yer-"
