"","^iii&
iqrdnÿ flduidßia ckrd,ajrhd""",""
"5","^wd& by; ^w& fPaofha ksYaÑ;j olajd we;s lñgqfõ n,;,""",""
"","ld¾h  iy  l¾;jH""  j.lSï  iy  l%shdldÍ;ajh  kshu  lrkq",""
"",",nk mßÈ úh hq;= h'",""
"","^2& 3 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^w& fþofha ^i& jk",""
"","yd ^ii& jk wkq fþoj, i`oyka rdcH wiaÓ;ajhkag ,efnk",""
"10","uqo,a  we;=¿j  wdKavqfõ  ish¨u  uqo,a  ;ekam;a  l<  hq;=  iy",""
"","úhoï taldnoaO wdldrhg l<ukdlrKh lsÍug bv ie,fik",""
"","rdcH wiaÓ;ajhkays  taldnoaO nexl= .sKqï moaO;shlska iukaú;",""
"","NdKavd.drfha flaj, .sKqula ;sìh hq;= h'",""
"15","35' ^1& wdKavqfõ uqo,a  iy øjYS, wjYH;d l<ukdlrKh","rdcH  uQ,H"
"","","fjkalr  §u"
"","l
Ífï ld¾h  i|yd ks, nexl= .sKqï újD; lsÍug"" mj;ajdf.k",""
"","","i|yd  nexl="
"","hdug  iy  jid  ±óug  wjir  §u  i|yd  NdKavd.drfha",""
"","",".sKqï  újD;"
"","f,alïjrhdg  fyda  NdKavd.drfha  f,alïjrhd  úiska  ta","lsÍu iy jid"
"","fjkqfjka n,h mjrk ,o ks,Orfhl=g n,h  we;af;a h'","oeóu"
"20","^2&  NdKavd.dr  flaj,  .sKqug  hg;a  fkdjk  rdcH",""
"","wiaÓ;ajhlg tu rdcH wiaÓ;ajh msysgqjkq ,enq wod< ,sÅ;",""
"","kS;sh m%ldrj rdcH uqo,a fjkalr §fï ld¾h i|yd nexl=",""
"",".sKqï újD; lsÍug"" mj;ajdf.k hdug yd jid ±óug tu",""
"","rdcH wiaÓ;ajfha md,l uKav,hg n,h ;sìh hq;= h'",""
"25","^3& ^1& jk Wmj.ka;sfha i`oyka ks, nexl= .sKqï újD;",""
"","lsÍu iy jid ±óu mss<sn| úia;r kshu lrkq ,nk mßÈ úh",""
"","hq;= h'",""
"","36' ^1& fï mkf;a ksYaÑ;j olajd we;s l¾;jH iy uyd","f;dr;=re  iy"
"","NdKavd.rfha l¾;jH lrf.khEu i`oyd ixj¾Okh lrk","ikaksfõok"
"","",";dlaIKh"
"",",o iM,odhs mß.Kl moaO;shla ;sìh hq;= h'",""
"","","fhdod  .ekSu"
