"","j oekg l%shd;aul jk rdcH wdfhdack jHdmD;sj,g wod<",""
"","f;dr;=re iys; jd¾;djla jd¾Isl whjeh f,aLkhg we;=<;a",""
"","l< hq;= h' tu jd¾;dfõ -",""
"25","",""
"","^w&","tla tla jHdmD;sfha ku""  wdrïNl Èkh fyda Èkhka"
"","","iy  wjika  lsÍug  wfmalaIs;  Èkh  fyda  Èkhka"""
"","","jHdmD;sfha  wruqKq yd úIh m:h ms<sn| idrdxYhla;"
"","^wd&","jHdmD;sh i|yd oekgu;a  ork ,o  úhou we;=¿j"
"30","","jHmD;sfha  uq¿  úhou""  uOHld,Sk  jd¾Isl  úhoï"
"","","weia;fïka;=jla iy uqo,a imhk uQ,dY%;  iy"
"","^we&","uqo,a  wud;Hjrhd  úiska    iqÿiq  hhs  i<lkq  ,nk"
"","","fjk;a hï  f;dr;=rla"""
