"","rdcH uq,H l<ukdlrK
59"
"","—uqqo,a  j¾Ih˜  hkafkka""  fjk;a  hï  ,sÅ;  kS;shl"
"","mgyeksj    l=ula  i|yka  jqjo  th  fkd;ld"
"","2007  wxl  07  ork    iud.ï  mk;  hgf;a"
"","msysgqjk ,o rcfha fldgia iys; iu.ï yer"
"5","wdKavqfõ iy rcfha wiaÓ;ajhkays uqo,a j¾Ih"
"","iEu jirl u ckjdß ui m<uq jk Èk isg"
"","udi fod<yla úh hq;= h¦"
"","—uQ,H wjodku˜ hkafkka"" jd¾Isl iy nyq jd¾Isl"
"","uQ,H  jevigykaj,  mqfrdal:khkaf.ka"
"","neyerùug fya;=jk uq,H wdodhfï"" úhofï"""
"10",""
"","uQ,H;ajfha j;alï iy nerlï j, úp,khla"
"","we;sùug fya;=úh yels idOl fyda isÿùï¦ iy"
"","th fjk;a fya;= w;r foaYSh fyda úfoaYSh i¾j"
"","wd¾Ól  ;;ajhka""  rchg  wh;a  jHjidh"
"15","fufyhqï""  rdcH  fm!oa.,sl  yjq,a  jHdmdr"
"","l%shd;aul lsÍu  iajNdúl úm;a j,skao  we;s"
"","úh yels wjodkï woyia fõ¦"
"","—wdKavqj˜ hkafkka"" Y%S ,xld m%cd;dka;%sl iudcjd§"
"","ckrcfha  wdKavqj woyia fõ¦"
"","—wemlrh˜ hkafkka"" hï ksYaÑ; fldkafoais hgf;a"
"","fjk;a ffk;sl mqoa.,hl=f.a fyda wiaÓ;ajhl"
"20",""
"",".súiqï.; ne£u bgq lsÍu iy;sl lsÍu i|yd"
"","wemlre f,i wdKavqj úiska Ndr.kakd ,o"
"","meyeÈ<s j.lSula woyia fõ¦"
"","—jeh  Ys¾Ih˜  hkafkka""  úi¾ck  mk;g""  jd¾Isl"
"25","whjehg  iy    mßmqrl    weia;fïka;=j,g"
"","wod<j -"
"","^w&
whjeh wiaÓ;ajhg ,efnk iïmQ¾K"
"","úhou ksYaph lrk¦ iy"
"","^wd&
tla tla wiaÓ;ajhg fjka jYfhka"
"30","md¾,sfïka;=j  úiska  lrkq  ,nk"""
"","úi¾ckhla¦"
