"","^wE&","hdj;ald,Sk lrk ,o uOH ld,Sk uQ,H rduqjla'",""
"","","^5& ^4& jk Wmj.ka;sfha ksYaÑ;j olajd we;s f,aLk uqo,a",""
"","wud;Hjrhdf.a wud;HxYfha ks, fjí wvúfha m< lrkq ,eìh","",""
"","hq;= h'","",""
"","","","wemlr  iSudj"
"20","","",""
"","","17' ^1& ^fuys ñkau;= —wemlr iSudj˜ hkqfjka i`oyka lrkq",""
"",",nk& tla tla uqo,a j¾Ih wjidkfha § ys. we;s wdKavqfõ","",""
"","wemlrj, uq¿ tl;=j wod< uqo,a j¾Ifha iy Bg fmrd;=j jq","",""
"","uqo,a j¾I fofla o< foaYSh ksIamdÈ;fha idudkH w.fhka","",""
"","ishhg 7'5] la fkdblauúh hq;= h'","",""
"25","","",""
"","","^2& fï mk; l%shd;aulNdjhg t<öfuka miqj iEu jir",""
"","mylg jrla u  ^1& jk Wmj.ka;sfha i|yka wemlr iSudj","",""
"","iudf,dapkh lrkq ,eìh hq;= w;r"" uQ,H l%fudamdh m%ldYfha","",""
"","ksYaÑ;j olajd we;s Kh wvqlsÍfï wruqK iu. wkql+,ùu","",""
"","iy;sl lsÍu i`oyd wemlr iSudj hdj;ald,Sk l< hq;= h'","",""
"","","^3& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s wemlr iSudfjka",""
"30","","",""
"","neyerùul § uqo,a wud;Hjrhd úiska wju jYfjhka my;","",""
"","±lafjk lreKq ksYaÑ;j olajñka jd¾;djla md¾,sfïka;=j","",""
