"","47' ^1& rcfha uQ,H m%ldY-","",""
"","","","u"
"","","","l"
"","^w&","cd;Hka;r  rdcH wxYfha .sKqïlrK m%ñ;Ska u;",""
"15","","mokïj ilia lrk m%ñ;sj,g wkql+,j ms<sfh, l<",""
"","","hq;= h;",""
"","^wd&",".sKqïlrK  m%ñ;s  wod<  jk  rdcH  wiaÓ;ajhkaf.a",""
"","","wdodhu""  úhou""  j;alï  iy  nerlï  M,odhS  f,i",""
"","","l<ukdlrKh  lsÍfï  §  iy  uQ,H  f;dr;=re",""
"20","","uyck;djg fy<sorõ lsÍfï § úksúoNdjh m%j¾Okh",""
"","","l< hq;= h; iy",""
"","^we&","rdcH wxYfha uq,H jd¾;d lsÍu m%.;sh b,lal lr.;",""
"","","hq;= h'",""
