"","rdcH uq,H l<ukdlrK
45"
"","^i&
hï mk;la  hgf;a wdKavqj úiska fok ,o"
"","wemlr iy uqla;sodk we;=¿ wiïNdjH nerlï;"
"","^ii&
^w& fþofha i|yka weia;fïka;=j, we;=<;a"
"","fkdl<"" wdKavqj úiska jeh lrkq ,nk njg"
"5","m%isoaêfha m< lrk ,o fhdackd; iy"
"","^iii&
mj;ajdf.k  hk  wjika  fkdjQ  wdKavqfõ"
"","m
%
uka;%K"""
"","jeks m%udKslD; l< wjodkï ms<sn| m%fhda.slj  yels"
"",";dla ÿrg"" ms<sfh,  l< m%ldYhla; iy"
"10","^b&
tlS jd¾;dfõ oskfha § meje;s  uq,H ;;a;ajh  hqla;s"
"","iy.;j    ms<sìUq  lr    ±laùug    wjYH  fjk;a"
"","f;dr;=re'"
"","^3& uQo,a ;;a;ajh ms<sn|j  ie,lsh hq;= n,mEula we;s lrk"
"","wdKavqfõ hï ;SrKhla  yels;dla  mq¿,a m%udKhg ^4& jk"
"","Wmj.ka;sfha úêúOdkj,g hg;aj"" ue;sjrK mq¾j whjeh"
"15",";;a;ajh ms<sn| jd¾;dfõ f;dr;=rej,g we;=<;a úh  hq;= h'"
