"","22","","rdcH uq,H l<ukdlrK",""
"","","","^ii&
wdKavql%u jHjia:dfõ 151 jk jHjia:dj hgf;a",""
"","","","msysgqjkq ,en we;s wúksYaÑ; wjia:d wruqo,",""
"","","","yryd úhoï ,nd§ug yelshdjla fkdue;af;a",""
"","","","kï; fyda",""
"5","","","^iii&
25  jk  j.ka;sfha  úêúOdk  i<id  we;s  mßos",""
"","","","jd¾Isl  whjeh  ixÑ;fhka  uqo,a  fjka  lrjd",""
"","","",".ekSug yelshdjla fkdue;af;a kï'",""
"","","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  jq  mßmQrl  weia;fïka;=","",""
"","","fhdackdjlg my; ±lafjk lreKq we;=<;a úh hq;= h:-","",""
"","","^w&","uE;l § isÿ jQ id¾j wd¾Ól ixj¾Ok lghq;=  iy",""
"10","","","",""
"","","","uQ,H ixj¾Ok lghq;=j, iudf,dapkhla;",""
"","","^wd&","jd¾Isl whjefha  hdj;ald,Sk lrk ,o wdodhï iy",""
"","","","úhoï ms<sn| mqfrdal:k;",""
"","","^we&","tla tla jeh YS¾I i|yd úi¾ckh l< m%;smdok",""
"","","","j,g lrk ,o fjkia lsÍï ms<sn| meyeÈ,s  lsÍula;",""
"","","","iy",""
"15","","","",""
"","","^wE&","w;sf¾l uQ,Hhk uq,dY% iy kshu lrkq ,eìh yels",""
"","","","fjk;a hï f;dr;=re'",""
"","","^3& ^1& jk Wmj.ka;sh hgf;a w;sf¾l úhoï i|yd jQ b,a,Su","",""
"","","md¾,sfïka;=jg bÈßm;a lsÍug fmrd;=j wud;H uKav,h úiska","",""
"","","wkqu; lrkq ,eìh hq;= h'","",""
"","","","","úhoï  w;srslal"
"20","","","",""
"","","27' ^1& hï uqo,a j¾Ihla i|yd wdKavqfõ .sKqï jid we;s","",""
"","","wjia:djl -","",""
"","","^w&","wod< uqo,a j¾Ih i|yd úi¾ck mk;  u.ska fyda",""
"","","","wúksYaÑ;  wjia:d  wruqo,ska  fyda  mßmqrl",""
"","","","weia;fïka;=fjka  fjka  lrk  ,o  uqo,g  jvd",""
"25","","","",""
"","","","jeäfhka úhoï lr we;s nj; fyda",""
"","","^wd&","whjeh uqo,a fjka lsÍï ,nd § fkdue;s ld¾hhla",""
"","","","i|yd úhoïlr we;s nj""",""
"","","fidhd .kq ,enqfõ kï"" tu w;sßla; uqo, wêldß n,h fkd,;a","",""
"","","w;sßla; úhoula f,i i<lkq ,eìh hq;= h'","",""
