"",",o ksfhda. M,odhs f,i wod< lr.ekSu iïnkaOfhka"
"","md¾,sfïka;=jg j.lsj hq;= h'"
"","^3& fï mkf;a 28 jk j.ka;sfha ^1& jk Wmj.ka;sh"" 32"
"","j.ka;sfha  ^3&  jk  Wmj.ka;sh""    39  j.ka;sfha  ^4&  jk"
"25","Wmj.ka;sh"" 56 jk j.ka;sh iy 67 jk j.ka;sh hgf;a yer"""
"","fï mk; u.ska uqo,a wud;Hjrhd fj; mjrkq ,en we;s hï"
"","n,hla"" uqo,a wud;Hjrhd úiska .eiÜ m;%fha m< lrkq ,nk"
"","k
huhla u.ska tu kshufha ksYaÑ;j ±lafjk fldkafoaisj,g"""
"","úfYaI kshuhkag iy iSud lsÍïj,g hg;aj NdKavd.drfha"
"30","f,alïjrhdg mjrkq  ,eìh yels h'"
