"","60","rdcH uq,H l<ukdlrK"
"","","—noao˜  hkafkka""  rcfha  m%d.aOk  m%odk  u;  hï"
"","","wkqm%udKhlska rdcH ixia:djla úiska taldnoaO"
"","","wruqo,g lrk ,o f.ùula fyda l,ska l,g"
"","","wud;Hjrhd úiska ;SrKh l< yels hï uqo,a"
"5","","m%udKhla taldnoaO wruqo,g f.ùula woyia"
"","","fõ¦"
"","","—uOH ld,Sk˜  hkafkka""  wjqreÿ ;=fka isg wjqreÿ my"
"","","olajd ld,hla woyia fõ¦"
"","","—uOH ld,Sk uq,H rduqj˜ hkafkka""  t<fUk uqo,a"
"10","","j¾Ih  yd  miqj  t<fUk  uqo,a  j¾I  y;rla"
"","","^mqfrdal:kh lrkq ,nk j¾I& wdjrKh jk"
"","","wd¾Ól Wml,amk iy uQ,H mqfrdal:k iy"
"","","b,lal iuQyhla woyia fõ¦"
"","","—wêlrK fiajd idudðlhka˜ hkakg"" fY%aIaGdêlrK"""
"","","wNshdpkdêlrK 
iy 
uydêlrK"
"15","",""
"","","úksYaphldrjrhl= fyda wêlrK ks,Orhl="
"","","fyda úksYaph iNdjl idudðlhl= we;=<;a fõ¦"
"","","—cd;sl ixj¾Ok m%;sm;a;s rduqj˜ hkafkka"" m%;sm;a;s"
"","","ixj¾Okh  i|yd  os.=  ld,Sk  b,lal  iy"
"","","u`.fmkaùï  we;=<;a  jk  ;d¾lsl  iy  mq¿,a"
"20","",""
"","","jHqyhla woyia fõ¦"
"","","—cd;sl  m%;sm;a;sh˜ hkafkka"" cd;sl ixj¾Ok wruqKq"
"","","idlaId;a  lr  .ekSu  i|yd    cd;sl  ixj¾Ok"
"","","m
;
m;a;s rduqfjka cks; jQ m%;sm;a;s woyia fõ¦"
"25","",""
"","","—uQ,H fkdjk j;alï˜ hkafkka""  rdcH wiaÓ;ajhla"
"","","úiska iïmQ¾K whs;sh ork"" mejÍu isÿ lr"
"","","we;s"" ika;lh ork"" i;= jk"" Ndú; lrk ,o"
"","","fyda  nÿ  §  we;s  uQ,H  fkdjk  j;alï  f,i"
"","","m
ldYhg m;a lr we;s fjkia j;alï iy bvï"""
"30","","f.dvke.s,s 
jHqyhka"" 
lïy,a 
iy"
"","","hkaf;%damlrK"" jdyk"" ld¾hd, WmlrK iy"
"","",".DyNdKav we;=¿ ksIamdokh lrk ,o fyda"
"","","ksIamdokh fkdl< pxp, fyda ksYap, foam<"
"","","woyia fõ¦"
