"","52
rdcH uq,H l<ukdlrK"
"","^2& NdKavd.drfha f,alïjrhd úiska"" l,ska l,g"" ^1& jk"
"","Wmj.ka;sfha i|yka jd¾;dj,g wod<  wdlD;s""  ld,iSud  iy"
"","úOdk m< l< hq;= h'"
"","^3& tla tla uqo,a j¾Ih wjidk jk Èk isg udi follg"
"5","fkdwvq ld,hl § hï ,sÅ; kS;shlska kshu lrk ,o m%ldYk"
"","iy f,aLk o iu. ta rchg wh;a jHjidfha wkqu; uq,H"
"","m%ldYh we;=<;a whjeh f,aLkfha flgqïm;la ta rchg wh;a"
"","jHjidh  úiska  ú.Kldêm;sg  bÈßm;a  l<  hq;=  w;r  ta"
"","f,aLkj, msgm;a wod< wud;Hjrhdg iy uqo,a wud;Hjrhdg"
"10","o bÈßm;a l< hq;= h'"
"","^4&  ú.Kldêm;sf.a  u;h  ,eìfuka  miq  iy  iEu  uqo,a"
"","j¾Ihla u wjika ù Èk tlish wiQjlg fmr"" rchg wh;a"
"","jHjidh úiska wod< wud;Hjrhdg iy uqo,a wud;Hjrhdg ta"
"","jd¾;dj,  msgm;a  o  iu.  jd¾Isl  jd¾;dj  md¾,sfïka;=jg"
"15","bÈßm;a l< hq;= w;r ta jd¾;dj wod< rchg wh;a jHjidfha"
"","fjí wvúfha o m< lrkq ,eìh hq;= h'"
