"","^87 jk wêldrh jQ& Ndr wd{dmk; ixfYdaOkh lsÍu","",""
"","","i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"fufia mkjkq ,efí(-","","",""
"1'","fï  mk;  2018  wxl  6  ork  Ndr  ^ixfYdaOk&  mk;","","¨yq`vq kduh'"
"hkqfjka y÷kajkq ,efí'","","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","","87 jk wêldrfha"
"","","","3  jk  j.ka;sh"
",nk& ^87 jk wêldrh jQ& Ndr wd{dmkf;a 3 jk j.ka;sh","","",""
"","","","ixfYdaOkh  lsÍu'"
"my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","","",""
"","^1& tA  j.ka;sfha  ^b&  fþoh  bj;a  lr  tA  fjkqjg  my;","",""
"","±lafjk fþoh wdfoaY lsÍfuka(-","",""
"","—^b&","—w¾:,dNshd˜  hkafkka""  úYajdih  ms<s.kakd",""
"","",",oafoa hï ;eke;a;l=f.a w¾:,dNh msKsi o""",""
"","","ke;fyd;a w¾: olajk ,o fyda iaÓr jYfhka",""
"","","ksYaph lrkq ,eìh yels ;eke;a;ka mka;shl",""
"","","w¾:,dNh  msKsi  o""  ta  ;eke;a;d  fyda  ta",""
"","",";eke;a;ka mka;sh woyia fõ;ZZ;",""
"","^2& tA j.ka;sfha ^p& fþohg blaì;sj u my; ±lafjk","",""
"","fþo tl;= lsÍfuka(-","",""
"","—^c&","—m%ldYs; Ndrh˜ hkafkka"" Ndrfha l¾;D úiska",""
"","","Ndrfha wruqK ksYaÑ;j olajñka"" idudkHfhka",""
"","",",sÅ; jQ idOk m;%hla u.ska we;s lrkq ,nk",""
"","","Ndrhla woyia jk w;r"" tfy;a Bg wkqñ;",""
"","","Ndrhla  fyda  ;;ajdldr  Ndrhla  we;=<;a",""
"","","fkdfõ;",""
"","^g&","zzkshu lrkq ,nkZZ hkafkka"" fï mk; hgf;a",""
"","","idokq ,nk ksfhda. u.ska kshu lrkq ,eîu",""
"","","woyia fõ'ZZ'",""
