"","an act to amend the samurdhi act, no. 1 of 2013",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Samurdhi (Amendment)","Short title"
"","Act, No.     of 2025.",""
"5","following 
new 
section 
is 
hereby 
inserted 
2.  The","Insertion of"
"","","new section"
"","immediately after section 28 of the Samurdhi Act, No. 1 of",""
"","","28A in Act,"
"","2013 (in this Act referred to as the “principal enactment”)",""
"","","No. 1 of 2013"
"","and shall have effect as section 28A of that enactment:–",""
"","“Audit of 
 
28A.  The  provisions  of  Article  154  of  the",""
"","accounts of",""
"10","Constitution  relating 
to  audit  of  accounts  of",""
"","samurdhi",""
"","public 
corporations 
and 
the 
provisions 
of 
community",""
"","based banks",""
"","the  National  Audit  Act,  No.  19  of  2018  shall",""
"","apply  to  the  audit  of  the  accounts  of  samurdhi",""
"","community based banks.”.",""
"15","following 
new 
section 
is 
hereby 
inserted 
3.  The","Insertion of"
"","","new section"
"","immediately after section 35 of the principal enactment and",""
"","","35A in the"
"","shall have effect as section 35A of that enactment: –",""
"","","principal"
"","","enactment"
"","“Audit of 
 
35A.  The  provisions  of  Article  154  of  the",""
"","accounts of",""
"","Constitution  relating 
to  audit  of  accounts  of",""
"","samurdhi",""
"20","public 
corporations 
and 
the 
provisions 
of 
community",""
"","based",""
"","the  National  Audit  Act,  No.  19  of  2018  shall",""
"","banking",""
"","apply  to  the  audit  of  the  accounts  of  samurdhi",""
"","societies",""
"","community based banking societies.”.",""
"","4. In the event of any inconsistency between Sinhala and","Sinhala text"
"","","to prevail"
"25","Tamil texts of this Act, the Sinhala text shall prevail.",""
