"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","FAUNA  AND  FLORA  PROTECTION",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Fauna and Flora Protection Ordinance",""
"","(Chapter 469)",""
"","————————",""
"","Presented by the Minister of Wildlife and Forest Conservation",""
"","on 20th of January, 2022",""
"","(Published in the Gazette on November 19, 2021)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 100]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
