"","ර(cid:430)න(cid:538)ර (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ආහාර (cid:536)(cid:413)ස ස(cid:433)(cid:486) ඝාතනය (cid:251)(cid:605)ම හා ඝාතනය සඳහා  රඳවා තබාග(cid:486)නා"
"","ස්ථාන (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","ර(cid:430)න(cid:538)ර (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙග(cid:676) ඝාතක ආඥා පනතට යට(cid:430) ෙන(cid:675)වන ස(cid:433)(cid:486) ආහාර (cid:536)(cid:413)ස ඝාතනය (cid:251)(cid:605)ම"
"","හා  ඝාතනය  සඳහාරඳවා  තබාග(cid:486)නා  ස්ථාන  පාලනය  (cid:251)(cid:605)ම,  ප(cid:604)පාලනය  (cid:251)(cid:605)ම  හා  (cid:618)(cid:477)ම(cid:430)  (cid:251)(cid:605)ම  සඳහා  ෙමම  අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාව පනව(cid:489) ලැෙ(cid:553)."
"2.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ර(cid:430)න(cid:538)ර (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශෙ(cid:591) ආහාර (cid:536)(cid:413)ස ස(cid:433)(cid:486) ඝාතනය (cid:251)(cid:605)ම හා ඝාතනය සඳහා"
"","රඳවා තබාග(cid:486)නා ස්ථාන (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ය(cid:489)ෙව(cid:486) හැ(cid:509)(cid:486)ෙ(cid:617)."
"3.(1)","කවර  ෙහ(cid:676) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486)  ර(cid:430)න(cid:538)ර  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ (ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433) බල  (cid:541)ෙ(cid:458)ශය ෙලස  හ(cid:511)(cid:486)ව(cid:489)"
"","ලබන)  කවර ෙහ(cid:676)  ප(cid:604)(cid:633)යක  සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  (cid:487)(cid:253)(cid:430)  කරන  ලද  වලං(cid:283)  බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස  ෙග(cid:676)"
"","ඝාතක ආඥා පනතට යට(cid:430) ෙන(cid:675)වන ස(cid:433)(cid:486) (ෙම(cid:655) (cid:573)(cid:486)ම(cid:433) ස(cid:433)(cid:486) ය(cid:489)ෙව(cid:486) ඇතැ(cid:572) තැනක සඳහ(cid:486) කර(cid:489) ලබන) ආහාර"
"","(cid:536)(cid:413)ස ඝාතනය (cid:251)(cid:605)ම හා ඝාතනය සඳහා  රඳවා තබාග(cid:486)නා ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
