"","49A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(4)","ප(cid:604)(cid:633)ෙ(cid:591) ආහාර (cid:536)(cid:604)සැක(cid:648)(cid:572) ස්ථානය(cid:250) ඇ(cid:430)ෙ(cid:430) න(cid:572),"
"","i. 
(cid:646)(cid:594)(cid:572)  (cid:618)වර  ෙන(cid:675)මැ(cid:431)ව  ජලෙර(cid:676)ධක  ස(cid:655)ත,  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන,  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  සහ  (cid:611)ස්සන  (cid:648)(cid:613)  ෙන(cid:675)වන"
"","(cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදන ලද (cid:554)ම(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජ නාශක ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය. එ(cid:655)"
"","ෙග(cid:554)ෙ(cid:572) ඇ(cid:431) (cid:536)ට(cid:619)ෙ(cid:572) ස්ථානව(cid:611)(cid:486) (cid:470)ව ගලා යාමට හැ(cid:251)වන ප(cid:604)(cid:462) (cid:541)මාණව(cid:430) බෑ(cid:620)ම(cid:250) ස(cid:655)තව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","ii. 
 (cid:554)(cid:430)(cid:431), ජලෙර(cid:676)ධක ස(cid:655)ත, අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431)"
"","(cid:646)(cid:464)(cid:606) හා කෘ(cid:574)(cid:486)ෙග(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමෙහ(cid:594)(cid:572) (cid:646)(cid:464) කරන උස ද(cid:250)වා එම (cid:554)(cid:430)(cid:431) (cid:648)මට (cid:618)ය (cid:594)(cid:433) අතර එම"
"","(cid:554)(cid:430)(cid:431)වල  (cid:646)(cid:594)(cid:572)  (cid:618)වර  ෙන(cid:675)(cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  තවද  එම  (cid:554)(cid:430)(cid:431)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජ  නාශක  ෙය(cid:463)මට  පහ(cid:648)  (cid:618)ය"
"","(cid:594)(cid:433)ය."
"","iii. 
ආහාර සමඟ සෘ(cid:337)වම ස(cid:572)බ(cid:486)ධ වන පෘෂ්ඨය(cid:486) යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486), ක(cid:610) පව(cid:431)න සහ පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට"
"","හැ(cid:251)වන, නඩ(cid:430)(cid:433)  (cid:251)(cid:605)මට  සහ (cid:618)ෂ(cid:555)ජ  නාශක ෙය(cid:463)මට  පහ(cid:648)  වන  ප(cid:604)(cid:462)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය. ෙමම  පෘෂ්ඨය(cid:486) (cid:648)මට  සහ"
"","අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එම  පෘෂ්ඨ  ආහාරවලට,  ෙස(cid:674)(cid:464)(cid:572)කාරක  (cid:470)ව(cid:597)වලට  සහ"
"","(cid:618)ෂ(cid:555)ජ නාශක වලට අ(cid:258)යව පැව(cid:431)ය (cid:594)(cid:433)ය."
"","iv. 
(cid:646)(cid:618)(cid:611)ෙ(cid:572)  (cid:253)(cid:415)  එක(cid:433)(cid:619)ම  වළ(cid:250)වන  ප(cid:604)(cid:462),  ඝ(cid:488)භවනය  අවමවන  ප(cid:604)(cid:462)  සහ  (cid:646)(cid:618)(cid:611)ෙ(cid:572)  (cid:538)ස්  බැ(cid:510)ම  සහ  ප(cid:433)(cid:606)යාම"
"","වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර, ඉ(cid:462)කර සහ අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:646)(cid:618)(cid:611)ම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා පහ(cid:648) (cid:618)ය"
"","(cid:594)(cid:433)ය."
"","v. 
ෙද(cid:675)රව(cid:610)  (cid:648)මට  සහ  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  ම(cid:433)(cid:536)ට(cid:250)  ස(cid:655)ත  (cid:618)ය  (cid:594)(cid:433)  අතර,  උ(cid:317)ත  අවස්ථාව(cid:486)(cid:655)  (cid:463)  ස්වයං(cid:258)යව"
"","වැ(cid:647) යන හා (cid:487)ර(cid:486)තරෙය(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
"","vi. 
ජෙන(cid:610) පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433) අතර ඒවා ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:430)ෙ(cid:430) (cid:253)(cid:415) එක(cid:433)(cid:619)ම අවමවන ප(cid:604)(cid:462)ය."
"","තවද එම ජෙන(cid:610)වලට, ඉව(cid:430) කළ හැ(cid:251) සහ (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251), එෙහ(cid:430) කෘ(cid:574)(cid:486)ට ඇ(cid:433)(cid:610)(cid:618)ය ෙන(cid:675)හැ(cid:251) දැ(cid:610) ස(cid:618)කර"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","vii.  ආහාර ප(cid:604)හරණය කරන (cid:541)ෙ(cid:458)ශවලට ඉහ(cid:664)(cid:486) (cid:536)(cid:655)(cid:377) (cid:646)ය(cid:613)ම ව(cid:598)හය(cid:486) සහ ස(cid:618)(cid:251)(cid:605)(cid:572), ඝ(cid:488)භවනය(cid:619)ම හා කා(cid:486)(cid:464)(cid:619)ම"
"","ම(cid:309)(cid:486) ආහාර  සහ  අ(cid:575)(cid:470)ව(cid:597)  සෘ(cid:337)ව  හා  ව(cid:256)ව  (cid:465)හනය  (cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  ස(cid:618)කර  (cid:431)(cid:554)ය (cid:594)(cid:433)ය. (cid:646)ය(cid:613)  ස(cid:618)(cid:251)(cid:605)(cid:572)"
"","(cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  කට(cid:594)(cid:433)වලට  බාධා  ෙන(cid:675)වන  ප(cid:604)(cid:462)  හා  (cid:253)(cid:415)  එක(cid:433)(cid:619)ම,  (cid:538)ස්  බැ(cid:463)(cid:572)  ව(cid:601)ධනය(cid:619)ම  සහ  ප(cid:433)(cid:606)  යාම"
"","වළ(cid:250)වන ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
"","viii.  අවශ(cid:597)තාව ප(cid:604)(cid:462) ස්ථානයට (cid:281)(cid:487) (cid:487)(cid:619)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","ix. 
ෙස(cid:674)වක(cid:592)(cid:486)  සඳහා  වන  තාවකා(cid:611)ක  නැව(cid:433)(cid:572)  ස්ථාන  හා  වැ(cid:646)(cid:251)(cid:664)  ආහාර  ප(cid:604)හරණය  කර(cid:489)  ලබන  ස්ථානව(cid:611)(cid:486)"
"","ෙව(cid:486)ව (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා ආහාර ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානවලට සෘ(cid:337)ව (cid:618)වෘත ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"","5.(5)       ප(cid:604)(cid:633)ය  (cid:433)ළ  කා(cid:601)ය  ම(cid:412)ඩලය  සඳහා  සහ  ප(cid:604)(cid:633)ය  (cid:541)ෙය(cid:676)ජනයට  ග(cid:489)  ලබන  පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)  සඳහා  (cid:541)මාණව(cid:430)"
"","ස(cid:488)පාර(cid:250)ෂක  පහ(cid:648)ක(cid:572)  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එ(cid:592)(cid:486)  පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)  සඳහා  වන  ස(cid:488)පාර(cid:250)ෂක  පහ(cid:648)ක(cid:572)  ෙව(cid:486)ව"
"","පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"","5.(6)       (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) (cid:257)යා(cid:430)මක කරන ඝන අප(cid:470)ව(cid:597) කළමනාකරණ ෙස(cid:674)වාව(cid:251)(cid:486) ආවරණය ෙන(cid:675)වන (cid:541)ෙ(cid:458)ශයක (cid:536)(cid:655)(cid:377)"
"","ප(cid:604)(cid:633)ය(cid:250) වන(cid:618)ට(cid:463) ඊට අදාළව මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) (cid:487)(cid:601)ෙ(cid:458)(cid:628)ත කසළ බැහැර (cid:251)(cid:605)ෙ(cid:572)"
"","(cid:256)මෙ(cid:617)දයකට අ(cid:489)(cid:254)ලව ප(cid:604)(cid:633)ය සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(7)       ප(cid:604)(cid:633)ෙ(cid:591) ෙග(cid:675)ඩනැ(cid:281)(cid:611) ආබා(cid:477)ත හා (cid:618)ෙශ(cid:674)ෂ අවශ(cid:597)තා ඇ(cid:431) අයට (cid:536)(cid:618)(cid:647)ෙ(cid:572) පහ(cid:648)ක(cid:572) ස(cid:655)තව ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"6.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට අ(cid:489)(cid:254)ලව ප(cid:604)(cid:633)ය"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"6.(1)","අපජලය, සහ  මළ  අප(cid:470)ව(cid:597)  අවශ(cid:597) බෑ(cid:620)ම  ස(cid:655)තව  අප(cid:470)ව(cid:597)  රඳා ෙන(cid:675)(cid:646)(cid:377)න  ප(cid:604)(cid:462)  ඉ(cid:462)කළ  සංවෘත  කා(cid:415) ෙහ(cid:676) ෙවන(cid:430)  (cid:648)(cid:464)(cid:648)"
"","ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  (cid:487)ම  කරන  ලද  අ(cid:489)මත  (cid:256)මෙ(cid:617)දය(cid:250)  ම(cid:309)(cid:486) (cid:539)(cid:431)ක  වළව(cid:610),උරාගැ(cid:488)ෙ(cid:572)  වළව(cid:610) ෙහ(cid:676)  මධ(cid:597)  (cid:541)(cid:431)කාර"
"","ඒකකයකට ෙය(cid:675)(cid:575) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674)ම ප(cid:604)(cid:633)ය සහ අවස(cid:486) බැහැර(cid:612)ම අතර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා ජල උ(cid:283)ල(cid:250)"
"","ෙහ(cid:676) අ(cid:489)මත (cid:648)(cid:464)(cid:648) (cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
