"","ෙ(cid:430) ෙක(cid:676)(cid:536) කඩ හා ෙක(cid:377) ආහාර (cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථානවල ෙස(cid:674)වය කර(cid:486)න(cid:486)ට (cid:487)(cid:253)(cid:430) කර(cid:489) ලබන ෛවද(cid:597) සහ(cid:431)කය",""
"..............  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  ........  වන  මම  ජා(cid:431)ක  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)  අංක  .....  දරන  ......  මහතා/(cid:573)ය  උ(cid:317)ත  ප(cid:604)(cid:462)","",""
"","(cid:618)ද(cid:597)ාගාර  ප(cid:605)(cid:250)ෂණය(cid:251)(cid:486)  ප(cid:648)  ශා(cid:605)(cid:604)ක  වශෙය(cid:486)  ප(cid:605)(cid:250)ෂා  කළ  අතර,  ඔ(cid:657)/ඇය  ආහාරවල  ආර(cid:250)ෂාවට  ත(cid:601)ජනය(cid:250)  ෙහ(cid:676)  අනාගත",""
"","ත(cid:601)ජනය(cid:250)  සං(cid:594)(cid:250)ත  වන  ෙබ(cid:676)වන  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙහ(cid:676)  ය(cid:572)  ෙර(cid:676)ගවාහකය(cid:251)(cid:486)  ෙන(cid:675)ෙපෙළන  බව(cid:430)  ඔ(cid:657)ට/ඇයට  (cid:433)වාල,  සෙ(cid:572)",""
"ආසාදන, වණ ෙහ(cid:676) පාචනය යන ෙර(cid:676)ග ත(cid:430)(cid:430)වය(cid:486) ෙන(cid:675)මැ(cid:431) බව(cid:430) සහ(cid:431)ක කර(cid:573).","",""
"(cid:462)නය:-","","............................,"
"","","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)."
"","","((cid:487)ල (cid:575)(cid:470)ාව)"
"12 - 655/7","",""
"","__________________________________",""
