"22","0.0506","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"24","0.2021","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"26","0.0506","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","அ(cid:8084)மதி(cid:8122)ப(cid:8119)திர"
"","","","","","","","இல."
"","","","","","","","எ(cid:8127).எ(cid:8127).-139 கீ(cid:8129)"
"","","","","","","","இல. 26,"
"","","","","","","","ச(cid:8125)ேவாதய"
"","","","","","","","மாவ(cid:8119)ைத,"
"","","","","","","","சிறிமா(cid:8087)ர"
"","","","","","","","ஐ(cid:8114)ேச(cid:8125)(cid:8120)த"
"","","","","","","","ர(cid:8121)ெகா(cid:8119)"
"","","","","","","","ேப(cid:8074)ேக நிஹா(cid:8127)"
"","","","","","","","க(cid:8094)ணாவதி இ(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"27","0.1252","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
