"","34","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨"
"","","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","","'(cid:129)„`‰˘‰¨‰˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·"
"","","'˛¶(cid:190)˘ £‰˘ﬂ˝ﬂ˙(cid:190)˘ ”‰˘(cid:222)”˘ “˛‚»"
"","","”(cid:215)–˙…+˘ﬂ¿˘  §·˘„·  ”(cid:215)„˙‚”˘  ;”;"
"","","£¶˘(cid:215)·(cid:129)"
"","","(2) £¶(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)"
"","","`¶˛‚ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-"
"","","“(⁄)
˝˜˙·˘·(cid:190)˘ﬂ¿˙(cid:223)”˘ (cid:140)(cid:221)•˘¶¨‚…˘ (cid:140)(cid:213)¶¨ﬂ¿˙"
"","","(cid:223)”˘  –¨‰˘(cid:222)ﬁ(cid:136)–˘–˙˛(cid:190)ﬂ¿˙(cid:223)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","","¥`‰˘˛‰(cid:204)»˙¶˘¶ •¨(cid:222)`‚+˘ﬂ¿˙(cid:223)”˘ `(cid:192)+˘"
"","","ﬂ„˘„(cid:213)”˘  ˝–˛`ﬂ¿˘""  ¶¨(cid:221)”(cid:181)  `…˝`‰˘(cid:218)„"
"","","–˙…+˘ﬂ˛¿(cid:220)”˘ “˛‚» `…˝`‰˘(cid:218)„ –˙…+˘ﬂ"
"","","˛¿(cid:220)”˘  •·˙¶˘(cid:215)`¶‰˘ﬂ˙ﬂ  `(cid:192)+˘ﬂ„˘„(cid:213)”˘"
"","","£¿(cid:226)`˛… £¶˘¶˛ﬂ» ˝–˛`ﬂ¿¨(cid:129) `(cid:192)+˘"
"","","—˛ﬂ ; ¥(cid:215)"" §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘–˙…˘ ”˙•˙(cid:213)ﬂ˛¿"
"","","(cid:220)”˘"" ﬂ(cid:221)¶˘¶…+˘—ﬂ˛¿(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) ¥`‰˘˛‰"
"","","(cid:204)»˙¶˘¶  •¨ﬂ(cid:192)˘(cid:226)ﬂ˛¿(cid:220)”˘  •·˙¶˘(cid:215)`¶‰˘ﬂ˙ﬂ"
"","","`(cid:192)+˘ﬂ„˘„(cid:213)”˘  ˝–˛`ﬂ¿˘  ¶(cid:140)…""  ¶¨(cid:221)”(cid:181)"
"","","`…˝`‰˘(cid:218)„–˙…+˘ﬂ˛¿(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)"
"","","`…˝`‰˘(cid:218)„–˙…+˘ﬂ˛¿(cid:220)”˘ •·˙¶˘(cid:215)`¶‰˘ﬂ˙ﬂ"
"","","„ﬁ·+˘ﬂ˛¿ `˙·˛ﬂﬂ˘— (cid:140)(cid:213)¶˛(cid:190) §¿˘¿·ﬂ˘"
"","","—”˘(cid:176)”(cid:176)"
"ﬂ·•˘¶  ﬂ˙(cid:190)¶˘˛¶","","20(cid:176)
(£) ¥–˘–·˘·¶˘¶¨(cid:129) 2 ⁄”˘"" 3 ⁄”˘"" 4 ⁄”˘ (cid:137)…¨(cid:226)ﬂ¿¨‚˙(cid:190)˘"
"§¿˘¿·ﬂ˘—”˘","",""
"","","(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  2  ⁄”˘  (cid:137)…¨(cid:226)ﬂ˘—–˘"
"„»(cid:129)(cid:176)","",""
"","","(cid:204)–»˘»„˘„·˘·  ¶¨(cid:221)¶˘¶”˘""  '(cid:190)˘(cid:190)˙  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘"
"","","ﬂ˙ﬂ(cid:226)”˘"" 2006"" –‚`…¨ 1 ⁄•˘ ˝¶¶¨»(cid:129)(cid:222) `(cid:223)(cid:226)ﬂ˘—"
"","","`•˘(cid:215)(cid:140)·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(⁄) ¥–˘–·˘·¶˘¶¨(cid:129)  3  ⁄”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘  (cid:219)¶(cid:129)˛”–˘"
"","","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 3 ⁄”˘ (cid:137)…¨(cid:226)ﬂ˘—–˘ (cid:204)–»˘»„˘„·˘·"
"","","¶¨(cid:221)¶˘¶”˘""  '(cid:190)˘(cid:190)˙  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘""  2006"
"","","–‚`…¨ 1 ⁄•˘ ˝¶¶¨»(cid:129)(cid:222) `(cid:223)(cid:226)ﬂ˘— `•˘(cid:215)(cid:140)·˘·"
"","","¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(¥) ¥–˘–·˘·¶˘¶¨(cid:129)  4  ⁄”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘  (cid:219)¶(cid:129)˛”–˘"
"","","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 6 ⁄”˘ (cid:137)…¨(cid:226)ﬂ˘—–˘ (cid:204)–»˘»„˘„·˘·"
"","","¶¨(cid:221)¶˘¶”˘""  '(cid:190)˘(cid:190)˙  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘""  2006"""
"","","–‚`…¨ 1 ⁄•˘ ˝¶¶¨»(cid:129)(cid:222) `(cid:223)(cid:226)ﬂ˘— `•˘(cid:215)(cid:140)·˘·"
"","","¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
