"","6","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨"
"","","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","","(⁄) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) ¥…ﬁ·˙`(cid:215) ﬂ˙„˘(cid:218)`˙–ﬂ¶˘"
"","","¶¨(cid:129) (¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ “¥…ﬁ·˙(cid:138)…¶˘(cid:215)"
"","","(cid:242)(cid:129)(cid:222) –‚`…¨ 1 ⁄•˘ ¶¨ﬂ¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215)"
"","","£¶(cid:129)(cid:137)(cid:129)‚…˘  ¥‰ﬂ˘—”¶¨(cid:204)–»˘»„˘„·˘·"
"","","“˝¶(cid:217)”˘  ﬂ„˘„(cid:190)˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘"
"","","'ﬁ(cid:214)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ “2003"" –‚`…¨ 1 ⁄•˘"
"","","¶¨ﬂ¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)(cid:137)(cid:129)‚…˘  2005"""
"","","•(cid:204)`”˘„…˘ 16 ⁄•˘ ¶¨ﬂ¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ ¥‰ﬂ˘—”¶¨"
"","","(cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  ﬂ„˘„(cid:190)˘""”  '(cid:129)(cid:217)”˘"
"","","(cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ 'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)"
"","","(cid:219)”˘(cid:176)”(cid:176)"
