"","10","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨"
"","","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","","(3) £„˘(cid:137)…¨(cid:140)(cid:129)  (6)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘""  £¶(cid:129)  (iv)  ⁄”˘"
"","","„•˘¶¨˛» §·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)`¶˛‚–˘ ˝–…˘„˘„¶(cid:129)"
"","","(cid:242)(cid:190)(cid:219)”˘ :–"
"","","“«»¶˘˛¶¶˘  ¶(cid:140)…˘„˘„¶‰˘ﬂ˙ﬂ""  ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)"
"","","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" (cid:140)„…¶˘¶¨…·˘(cid:213)ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘"
"","","(cid:136)…˙¶(cid:140)·¶˘(cid:215)""  §¿˘¿(cid:201)·˘(cid:213)  `…¨»˙‚(cid:215)  (cid:204)`¿¨(cid:148)·˘(cid:213)"
"","","`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:136)…˙¶¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","","˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","",""
"","","8(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 25¥ '‚˘(cid:217)”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙‰˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"25¥  '(cid:129)(cid:217)”˘","",""
"(cid:137)…¨˛`¶˘","",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","","(1) £„˘(cid:137)…¨(cid:140)‚˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)"
"","","(cid:219)(cid:136)(cid:140)(cid:190)˘ (cid:137)(cid:129)`(cid:221)`¶˛‚–˘ ˝–…˘„˘„¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–"
"","","“«»¶˘˛¶¶˘  ¶(cid:140)…˘„˘„¶‰˘ﬂ˙ﬂ""  ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)‰˘"
"","","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·    “(cid:204)„˙(cid:221)¿˙¶˙…¶˘  ˝¶»˘(cid:226)”"
"","","'(cid:129)„(cid:215)"" 2000 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 56 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨ﬂ˘"
