"","18","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨"
"","","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","","(cid:220)”˘ 
§·‚(cid:213)¶˘(cid:215)`(cid:221)”˘ 
”˙¶¶˘¶¨(cid:129)"
"","","„¶¨˛‚•˘¶˙”˘  •˙¿(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)"
"","","(cid:219)(cid:129)‚…˘""  £•˘¶  ‹`˘(cid:204)`˙(cid:221)  ”˙¶¶˘¶¨(cid:223)”˘"
"","","˝–ﬂ…¨ﬂ˘ﬂ„˘„·˘·  `…¨(cid:138)(cid:129)  ¥(cid:221)„¶˘˛¶•˘(cid:215)"
"","","–¶(cid:150)¶”˘ ; £¶˘(cid:215)·(cid:129)"
"","",""
"","","(ii)"
"","","(cid:204)¶˙·+˘—ﬂ‚¨‰  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙ﬂ  2  ⁄”˘"
"","","(cid:137)…¨(cid:140)(cid:129)  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‰˘  —‰¨„˘(cid:147)(cid:213)"
"","","(cid:204)–»˘»„˘„·˘· „ﬁ·+˘ﬂ¿¨(cid:129) ¥‰ﬂ˘—”¶¨(cid:138)(cid:129)"
"","","”(cid:201)(cid:215)""  £•˘¶  ”˙¶¶˘˛¶(cid:220)”˘  £¶(cid:129)  (cid:137)(cid:129)‚"
"","","…˙‚  ‹`˘(cid:204)`˙(cid:221)  ”˙¶¶˘˛¶(cid:220)”˘  §·‚"
"","","(cid:213)¶˘(cid:215)`(cid:221)”˘  ”˙¶¶˘¶¨(cid:129)  „¶¨˛‚•˘¶˙”˘"
"","","•˙¿(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:219)(cid:129)‚…˘"" (cid:210)+˘ﬂ„˘"
"","","„(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙‚‰˘"
"","","˝–ﬂ…¨ﬂ˘ﬂ„˘„·˘· `…¨(cid:138)(cid:129) „¶˘(cid:215) –¶(cid:150)¶”˘(cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","","16(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  73  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙‰˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-"
"73 ⁄”˘ (cid:137)…¨˛`","",""
"”˙‰˘‰(cid:201)(cid:213)  (cid:204)–»˘¶(cid:190)˘(cid:176)","",""
"","","(1) £„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨˛` •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213) £¶‰˘—„˘"
"","","„¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ §·˘(cid:137)…¨˛` ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :–"
"","","“(1) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿"
"","","£(cid:190)˘(cid:190)(cid:215)  •¨»”¨ﬂ˘ﬂ„˘„·˘·`…˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)ﬂ¨(cid:129)‰"
"","","£(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)"
"","","`¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  •¨˛‰˝`‰˘(cid:222)`¶‰˘—  §¶(cid:226)`¶¨(cid:190)˘"
"","","(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘(cid:213)¿˘¿ ⁄¿˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘"""
"","","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶”(cid:215) ﬂ·˛”ﬂ˛¿„˘ (cid:218)…¨`¶¨(cid:190)˘ ¶”(cid:215)"
"","","£‰¨(cid:226)ﬂ˘(cid:204)ﬂ·˘·ﬂ˘(cid:231)(cid:136)»  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ(cid:221)”+˘ﬂ¿˘  (cid:204)¶˙·…˘"
"","","„˙ﬂ(cid:226)”˘ ¥…ﬂ–¨»¶˘˛¶„˘ ˝„(cid:214)¶(cid:223)”˘"" ¥…ﬂ–¨»¶˘˛¶„˘"
"","","˝„(cid:214)`¶‰˘—  §¶(cid:226)¶(cid:223)”˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"""
