"","","","Coy;  vjph;g;G
89"
"","","(c)","jtW  njhlh;ghd  KOj;njhifia  muRf;F"
"","","","el;l<lhfr;  nrYj;Jjy;@  mjd;  ,Ugj;ije;J"
"","","","rjtPjk;  Mizf;FOtpd;  epjpaj;Jf;F  tuT"
"","","","itf;fg;gLjy; Ntz;Lk;."
"5","(4)","(m)","Nky;  ePjpkd;wkhdJ  (3)  Mk;  cl;gphptpd;fPo;"
"","","","Mizf;FOtpdhy; nra;ag;gl;l tpz;zg;gj;ij"
"","","","ftdj;Jl;nfhs;tjd;NkYk;  kw;Wk;  cld;"
"","","","gbf;ifahdJ ePjpapd; eyDf;fhdnjd;Wk; cld;"
"","","","gbf;ifapd;  epajpfs;  ePjpahditAk;  epaha"
"10","","","khditAk; kw;Wk; tpfpjhrhukhditnad;Wk;"
"","","","jpUg;jpAWtjd;NkYk;  mj;jifa  cld;gbf;"
"","","","ifia  mq;fPfupf;fyhk;  vd;gJld;>  mt;Tld;"
"","","","gbf;if gw;wp mj;jifa MSf;F mwptpf;fyhk;."
"","","(M)","cld;gbf;ifahdJ>  Nky;  ePjpkd;wj;jpdhy;"
"","","","mq;fPfhpf;fg;gl;l  cld;gbf;ifj;  Njjpad;W"
"15","","",""
"","","","gaDf;F tUjy; Ntz;Lk;."
