"","100","","Coy;  vjph;g;G"
"","","(C)","cs;~h;  mjpfhurigfspd;  Njh;e;njLf;fg;"
"","","","gl;l  cWg;gpdh;fs;  kw;Wk;  gzpahl;nlhFjp"
"","","","mYtyh;fs;@"
"","","(v)","rdhjpgjpahy; epakpf;fg;gl;l ePjpgjpfSk; gfpuq;f"
"5","","","mYtyh;fSk;@"
"","","","(V) mikr;ruitapdhy;  epakpf;fg;gl;l  gfpuq;f"
"","","","mYtyh;fs;@"
"","","(I)","ePjpr;  Nrit  Mizf;FOtpdhy;  epakpf;fg;gl;l"
"","","","ePjp mYtyh;fSk; ml;ltizaplg;gl;l gfpuq;f"
"10","","","mYtyh;fSk;@"
"","","","(x) mikr;Rf;fs;  kw;Wk;  murhq;fj;  jpizf;fsq;"
"","","","fspYs;s gzpahl;nlhFjp mYtyh;fs;@"
"","","(X) murpayikg;gpd;","41m 
(1) 
(c)  vd;Dk;"
"","","","cWg;Giuapd;  epajpfspd;gb  epakpf;fg;gl;l>"
"15","","","ghuhSkd;w  cWg;gpdh;fshftpuhj  murpa"
"","","","yikg;Gg; Nguitapd; cWg;gpdh;fs;@"
"","","","(xs) murpayikg;gpd; 41M vd;Dk; cWg;Giuf;fhd"
"","","","ml;ltizapy; Fwpj;Jiuf;fg;gl;l vitNaDk;"
"","","","Mizf;FOf;fspd;> tplaj;Jf;Nfw;g> jtprhsh;"
"20","","","fshf  my;yJ  cWg;gpdh;fshf  epakpf;fg;gl;l"
"","","","Ml;fs;@"
"","","(f)",",yq;if  kj;jpa  tq;fpapd;  gzpahl;nlhFjp"
"","","","mYtyh;fs;@"
"","","(q) murpayikg;gpd;","41m 
(1) 
(,)  vd;Dk;"
"","","","cWg;Giuapd;fPo; my;yJ VNjDk; epajpr;rl;lj;"
"25","","",""
"","","","jpd;fPo; jhgpf;fg;gl;l RahjPd Mizf;FOf;fspd;"
"","","","gzpahl;nlhFjp mYtyh;fs;@"
