"","Coy;  vjph;g;G
30"
"","(M)
xU Kiwg;ghL ngwg;gl;ljd;Nky;@"
"","(,) Mizf;FOtpdhy;  jd;dpaf;fj;jpd;%yk;@"
"","my;yJ"
"","(<) Mizf;FOtpdhw;  ngwg;gl;l  NtNwNjDk;"
"5","tplaj;jpd; mbg;gilapy;>"
"","xU g{h;thq;f tprhu izia elhj;jj; njhlq;fyhk;."
"","(2) g{h;thq;f tprhuiznahd;iw elhj;Jtjw;fhd Nehf;fk;>"
"",",r;rl;lj;jpd; Vw;ghLfspd;fPohd jtnwhd;W Ghpag;gl;Ls;"
"","sJ my;yJ 41 Mk; gphptpw; Fwpg;gPL nra;ag;gl;lnthU jtiwg;"
"10","Ghptjw;F  xU  rjp>  Maj;jk;>  vj;jdpg;G  my;yJ  cle;ij"
"",",Ue;Js;sJ vd ek;Gtjw;F epahakhd VJf;fs; cs;sdth"
"","ntd;gijj; jPh;khdpj;jyhf ,Uj;jy; Ntz;Lk;."
"","(3) xU  g{h;thq;f tprhuizia elhj;jpagpd;dh;> 41 Mk;"
"","gphptpw;  Fwpg;gPL  nra;ag;gl;lnthU  jtW  Ghpag;gl;Ls;sJ"
"15","my;yJ 41 Mk; gphptpw; Fwpg;gPL nra;ag;gl;l jtnwhd;iwg;"
"","Ghptjw;fhd xU rjp> Maj;jk;> vj;jdpg;G my;yJ cle;ij"
"",",Ue;Js;sJ vd Mizf;FO jpUg;jpg;gbd;> Mizf;FO"
"","thdJ  Gydha;nthd;iw  elhj;Jk;gb  gzpg;ghsh;"
"","jiyikajpgjpiag; gzpj;jy; Ntz;Lk;:"
"20","Mapd;> 41 Mk; gphptpw; Fwpg;gPL nra;ag;gl;l jtnwhd;W"
"","Ghpag;gl;Ls;sJ  my;yJ  Ghpag;gLtjw;F  VNjDk;  rjp>"
"","Maj;jk;>  vj;jdpg;G  my;yJ  cle;ij  ,Ue;Js;sJ  vd"
"","ek;Gtjw;F epahakhd VJf;fs; cs;sdntd Mizf;FO"
"","jpUg;jpg;gbd;>  Mizf;FOthdJ>  xU  g{h;thq;f  tprhu"
"25","izia elhj;jhky; Gydha;nthd;iw  elhj;Jk;gb mjpfhu"
"","kspf;fyhk;."
