"","Coy;  vjph;g;G
93",""
"","(8)  njhopy;jUenuhUtUf;Fk;  CopanuhUtUf;Fk;",""
"",",ilNaahd  Nrit  xg;ge;jnkhd;wpyhd  my;yJ  NtW",""
"","cld;gbf;ifapyhd VNjDk; Vw;ghL gpd;tUkhW ,Uf;F",""
"","ksTf;F twpjhdjhfTs;sJ –",""
"5","(m)
,r;rl;lj;jpd;fPohd  vitNaDk;  tof;F",""
"","eltbf;iffis  my;yJ  xg;ge;j  KwpTf;fhd",""
"","vitNaDk;  tof;Feltbf;iffisj;  njhLg;",""
"","gij my;yJ njhlh;e;Jelhj;Jtijj; jtph;g;g",""
"","jw;fhd  Xh;  cld;gbf;ifAl;gl>  ,r;rl;lj;jpd;",""
"10","VNjDk;  Vw;ghl;ilg;  Gwj;njhJf;Ftjw;Ff;",""
"","fUJjy;@ my;yJ",""
"","(M)
jftiy  toq;FtjpypUe;J  Copaiuj;  jil",""
"","nra;tjw;Ff; fUJjy; my;yJ jftiy toq;Ft",""
"","jpypUe;J  Copaiu  Cf;fkpof;fr;nra;Ak;",""
"15","gaidf;nfhz;bUj;jy;.",""
"","(9) Mwhk; cl;gphptpd; Nehf;fq;fSf;fhf> ghjfkhd njhopy;",""
"","epyikfs;>  gopthq;Fjy;>  gyte;jg;gLj;Jjy;>  kpul;Ljy;>",""
"","vjph;j;jhf;Fjy;>  njhy;iy>  VNjDk;  cly;rhh;  CWghL",""
"","my;yJ  mr;RWj;jy;  my;yJ  Nkw;Nghe;j  vJTk;  ,lk;",""
"20","ngw;Ws;snjd Kuzhf vz;gpf;fg;gLk;tiu> mJ Cfpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","(10)  ,bj;Jiug;gtnuhUth;>  mthpdhy;  toq;fg;gl;l",""
"","jfty;  njhlh;gpy;  Mizf;FO  elhj;jf;$ba  VNjDk;",""
"","Gydha;tpy; Mizf;FOTf;F cjTjy; Ntz;Lk;.",""
"25","74. (1) gfpuq;f cj;jpNahfj;jnuhUth; my;yJ jdpahh;Jiw",",bj;Jiug;"
"","","Nghhpd;"
"","cUtfnkhd;wpd; CopanuhUth; -",""
"","","ghJfhg;G"
"","(m) mth;  njhopypy;  mkh;j;jg;gl;bUf;fpd;w>",""
"","tplaj;Jf;Nfw;g>  gfpuq;f  epWtdj;jpy;  my;yJ",""
"","jdpahh;Jiw cUtfnkhd;wpy; my;yJ vtNuDk;",""
"30","Ms; rk;ge;jkhf my;yJ mJ rk;ge;jkhf ,r;rl;lj;",""
"","jpd;fPohd  jtnwhd;W  Ghpag;gl;Ls;snjd;W",""
