"","Kiwg;ghL nra;ag;gl;bUe;jhy; my;yJ ek;gj;jF"
"","jfty;  ngwg;gl;bUe;jhy;  my;yJ  epahakhd"
"","re;Njfnkhd;W ,Ue;jhy;>"
"25","ifJnra;ayhk;."
"","(2) Xuhk; cl;gphptpd;fPohd ifJnra;jiy elhj;Jifapy;>"
"","mjid elhj;Jfpd;w mYtyh;> nrhy;%yk; my;yJ nray;"
"","%yk;  fl;Lf;fhg;Gf;fhdnthU  fPo;g;gbT  ,Ue;jhnyhopa>"
"","ifJnra;ag;glTs;s Mspd; rhPuj;ij cz;ikahfj; njhLjy;"
"30","my;yJ mtiuf; fl;Lg;ghl;Lf;Fs; nfhz;LtUjy; Ntz;L"
"","nkd;gJld;  ifJnra;ag;glTs;s  Ms;  ve;jf;  Fw;wr;"
"","rhl;bd;Nky;  my;yJ  rhh;j;Jjypd;Nky;  ifJnra;ag;gL"
"","fpd;whNuh  me;jf;  Fw;wr;rhl;bd;  my;yJ  rhh;j;Jjypd;"
"","jd;ikia  mtUf;Fj;  njhptpj;jYk;  Ntz;Lk;@    mj;Jld;"
