"","Coy;  vjph;g;G
143"
"","111. murhq;fj;jpw;F KiwNflhd my;yJ rl;ltpNuhjkhd"
"",",og;ig  Vw;gLj;Jfpd;w  my;yJ  jdf;F  my;yJ  NtW"
"","vtNuDk; MSf;F KiwNflhd my;yJ rl;ltpNuhjkhd"
"","ed;iknahd;iw> rhjfnkhd;iw my;yJ mD$ynkhd;iw"
"5","mspf;fpd;w csf;fUj;Jld; my;yJ mwpTld; my;yJ VNjDk;"
"","KiwNflhd  my;yJ  rl;ltpNuhjkhd  ,og;G  vtNuDk;"
"","MSf;F my;yJ murhq;fj;Jf;F Vw;gLk; my;yJ VNjDk;"
"","KiwNflhd my;yJ rl;ltpNuhjkhd ed;ik> rhjfk; my;yJ"
"","mD$yk;  vtNuDk;  MSf;F  mspf;fg;gLk;  vd;w"
"10","csf;fUj;Jld; my;yJ mwpTld; -"
