"","Coy;  vjph;g;G
126"
"",",r;rl;lj;jpd;fPo;  ,yQ;rj;  jtnwhd;iwg;  Ghpfpd;whh;"
"","vd;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  xU  kpy;ypad;"
"","&ghit tpQ;rhj Fw;wg;gznkhd;Wf;Fk; VO Mz;Lfis"
"","tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;Wf;Fk; MshjYk;"
"5","Ntz;Lk;:"
"","Mapd; vt;thwhapDk;> ,g;gphptpd; (M) vd;Dk; ge;jpapy;"
"","Fwpg;gPL nra;ag;gl;lthwhd gfpuq;f cj;jpNahfj;jnuhUtUf;"
"","fhd  mthepiwnthd;wpd;  mj;jifa  nfhilKidT>"
"","mg;ge;jpapy; Fwpg;gPLnra;ag;gl;lthwhd mj;jifa ifahS"
"10","iffSld; rk;ge;jg;glhjJk; njhlh;gw;wJkhd Nehf;fnkhd;"
"","Wf;fhf mt;tthepiwT ey;nyz;zj;Jld; Kidag;gl;lJ"
"","vd mf;nfhilKide;jth; vz;gpg;gpd;> ,g;gphptpd;fPohd"
"","jtnwhd;whjyhfhJ."
