"","Coy;  vjph;g;G
130"
"","xU kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;Fk; VO"
"","Mz;Lfis  tpQ;rhj  f^opa  kwpaw;wz;lidf;  fhy"
"","nkhd;Wf;Fk; MshjYk; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;lthwhd VNjDk;"
"5","mthepiwit  Neubahf  my;yJ  Neubahfty;yhky;"
"","ghpe;JNfl;fpd;w  my;yJ  Vw;Wf;nfhs;fpd;w  gfpuq;f"
"","cj;jpNahfj;jh;  xUth;  my;yJ  NtW  vtNuDk;  Ms;"
"",",yQ;rj;jtnwhd;iwg; Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;gspf;"
"","fg;gLtjd; kPJ xU kpy;ypad; &ghit tpQ;rhj Fw;wg;gz"
"10","nkhd;Wf;Fk; VO Mz;Lfis tpQ;rhj f^opa kwpaw;wz;l"
"","idf; fhynkhd;Wf;Fk; MshjYk; Ntz;Lk;."
