"15","jLg;gjpy;  cjTtjw;F  vj;jdpf;fpd;w  MnshU",""
"","th;>",""
"",",r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;",""
"","Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  xU  kpy;ypad;  &ghit",""
"","tpQ;rhj Fw;wg;gznkhd;Wf;Fk; VO Mz;Lfis tpQ;rhj",""
"20","f^opa  kwpaw;wz;lidf;  fhynkhd;Wf;Fk;  MshjYk;",""
"","Ntz;Lk;.",""
"","104.  (1)  jdf;F  my;yJ  NtW  vtNuDk;  MSf;fhf","nry;thf;Fr;"
"","","nrYj;Jjy;"
"","murhq;fj;jplkpUe;J VNjDk; ed;ikia my;yJ Nritia",""
"","ngw;Wf;nfhs;Sk; Nehf;Fld; gfpuq;f cj;jpNahfj;jh; xUth;",""
"25","my;yJ  NtW  vtNuDk;  Ms;  kPJ  nry;thf;Fr;  nrYj;J",""
"","tjw;nfd  mj;jifa  gfpuq;f  mYtyUf;F  my;yJ  NtW",""
"","MSf;F  VNjDk;  mthepiwit  Neubahf  my;yJ",""
"","Neubahfty;yhky;  Kidfpd;w  MnshUth;>  ,yQ;rj;",""
"","jtiwg;Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ",""
