"","Coy;  vjph;g;G
157"
"",",zq;fpnahOFtjw;F 
Mizf;FOtpd;"
"","mgpg;gpuhaj;jpy;  NghJkhdsT  epahakhd"
"","fhuznkhd;wpd;wp kWj;jhy; my;yJ jtwpdhy;@"
"","my;yJ"
"5","(<) ,r;rl;lj;jpd;fPo;  mtUf;F  miog;Gf;fl;lis"
"","nahd;W  Nrh;g;gpf;fg;gl;L  Mizf;FOtpd;"
"","mgpg;gpuhaj;jpy;  NghJkhdsT  epahakhd"
"","fhuznkhd;wpd;wp mj;jifa Mspd; cilikapy;"
"","my;yJ fl;Lg;ghl;by; cs;sJk; Mizf;FOtpd;"
"10","mgpg;gpuhaj;jpy;  Gydha;T  nra;ag;gl;Lf;"
"","nfhz;bUf;Fk;  fUkq;fspd;  cz;ikiaf;"
"","fz;Lgpbg;gjw;F  mtrpakhfTs;sJkhd"
"","VNjDk;  Mtzj;ij  my;yJ  NtW  nghUis"
"","Mizf;FOTf;Ff; fhz;gpg;gjw;Fk; fhl;Ltjw;"
"15","Fk; kWj;jhy; my;yJ jtwpdhy;>"
"","mj;jifa  Ms;  Mizf;FOtpd;  mjpfhuj;Jf;nfjpuhd"
"","my;yJ mtkhpahijahd mtkjpg;Gj; jtiwg; Ghpfpd;whh;."
"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  Mizf;FOtpdhy;"
"","Gydha;T nra;ag;gl;Lf;nfhz;bUf;Fk; fUkkhdJ> VNjDk;"
"","e
jpkd;wj;jpy; VNjDk; tof;F eltbf;ifapyhd tprhuiz"
"20",""
"","nahd;wpd;  tplag;nghUshfTs;s  mNj  fUkk;  my;yJ"
"","nghUsstpy;  mNj  fUkk;  my;yJ  mt;tprhuizapd;"
"","tplag;nghUshftpUf;Fk; rhj;jpak; nfhz;lJ vd;w VJtpd;"
"","k
J my;yJ VNjDk; Nfs;tpf;fhd kWnkhop my;yJ VNjDk;"
"25","Mtzj;ij my;yJ NtW nghUisf; fhz;gpj;jy; my;yJ"
"","fhl;Ljy;> NtnwitNaDk; tof;F eltbf;iffspy; Xh; Mis"
"","NeubahfNth my;yJ Neubahfty;yhkNyh ghjpf;fyhk;"
"","my;yJ mtUf;Fg; gq;fk; tpistpf;fyhk; vd;w VJtpd; kPJ"
"","mj;jifa Nfs;tpf;F kWnkhopapWg;gjw;F my;yJ mj;jifa"
"30","Mtzj;ij my;yJ NtW nghUisf; fhz;gpg;gjw;F kw;Wk;"
"","fhl;Ltjw;F mj;jifa Ms; kWj;jy; my;yJ jtWjy; xU"
"","epahakhd fhuzkhff; fUjg;gLjyhfhJ."
