"","48","Coy;  vjph;g;G"
"","","(v)
gphpT 42 ,d;fPo; ve;j Ms; njhlh;gpy; njhlh;ghl"
"","","nyhd;W ngwg;gl;Ls;sNjh me;j vtNuDk; Mis"
"","","vOj;jpyhd  rj;jpag;gpukhzk;  nra;ag;gl;l"
"","","$w;nwhd;iwf; nfhLj;JjTk;gb gzpf;fyhk;:-"
"5","","(i) mj;jifa MspdhYk; mj;jifa MSld;"
"","",",ize;j 
NtnwtNuDkhspdhYk;"
"","","VNjDk;  Neuj;jpy;  my;yJ  Mizf;FO"
"","","tpdhy;  Fwpj;Jiuf;fg;glf;$bthwhd"
"","","mj;jifa Neuj;jpy; nrhe;jkhf itj;jpUf;"
"10","","fg;gl;l my;yJ cilikapy; itj;jpUf;fg;"
"","","gl;l vy;yh mirTs;s my;yJ mirtw;w"
"","","Mjdq;fisAk; vLj;Jf;$wpAk;> mt;thW"
"","","vLj;Jf;$wg;gl;l Mjdq;fSs; xt;nthd;"
"","","Wk;  vj;Njjpad;W  nfhs;sg;gl;lNjh"
"","","mj;Njjpiaf; Fwpj;Jiuj;Jk;> nfhs;tdT>"
"15","",""
"","","nfhil>  kuzrhjdf;nfhil>  kuGhpik"
"","","vd;wtifahfNth  my;yJ  NtWtif"
"","","ahfNth vd;Wk;@ mj;Jld;"
"","","(ii) Mizf;FOtpd; mgpg;gpuhaj;jpy; Gydha;"
"20","","Tf;F ,iaghd mj;jifa NtW fUkq;fs;"
"","","gw;wpa tpguq;fisf; nfhz;Ls;sJk;@"
"","","(V)
NkNy (C) kw;Wk; (v) vd;Dk; ge;jpfspw; Fwpj;"
"","","Jiuf;fg;gl;l  Ml;fs;jtph;e;j  NtW  vtNuD"
"","","khis  vOj;jpyhd  rj;jpag;gpukhzk;  nra;ag;"
"25","","gl;l  $w;nwhd;iwf;  nfhLj;JjTk;gb  gzpf;f"
"","","yhk;:-"
"","","(i) mj;jifa  jfty;  42  Mk;  gphptpd;fPo;"
"","","Mizf;FOtpdhy;  elhj;jg;gl;lnthU"
"","","Gydha;Tf;F  cjtKbAkhdjhFnkd"
"30","","ek;Gtjw;F  Mizf;FOTf;F  epahakhd"
"","","VJf;fs; cs;stplj;J> mj;jifa Mspdhy;"
