"14.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  455  Mk;"
"","gphpT  -  ePjpKiw  gw;wpa  ePjpkd;wk;  xd;wpd;  my;yJ  gpwg;Gfs;"
"","gw;wpa  gfpuq;f  gjpNtL  xd;wpd;  Nghypg;  gjpNtL  Kjypad"
"15.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  457  Mk;"
"","gphpT  -  Vkhw;Wk;  Nehf;fj;jpw;fhd  Nghyp  Mtzk;"
"16.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  458  Mk;"
"","gphpT  -    Nghypahd  Mtzk;"
"17.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  459  Mk;"
"","gphpT 
-  Nghypahd  Mtzk;  xd;wpid  Neh;ikahfg;"
"","gad;gLj;Jjy;"
"18.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  462  Mk;"
"","gphpT  -  Neh;ikahf  gad;gLj;Jk;  cl;fUj;Jld;  Nghypahd"
"","gjpNtL  my;yJ  ngWkjptha;e;j  gpizak;  my;yJ  Nghypahf"
"",",Ug;gjhf  mwpag;gLk;  capy;  cilikapy;  itj;jpUj;jy;"
"19.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  467  Mk;"
"","gphpT  -  fzf;Ffisg;  ngha;ahf;Fjy;"
