"","Coy;  vjph;g;G
60"
"","Klf;fw;fl;lis  ngwg;gl;l  NjjpapypUe;J"
"","Xuhz;il tpQ;rhjjhf ,Uj;jy; Ntz;LnkDk;"
"","Njitg;ghL:"
"","Mapd;> ,r;rl;lj;jpd;fPohd jtnwhd;Wf;fhf Fw;wg;gfh;T"
"5","Nfhg;gplg;gl;bUf;Fkplj;J> gjpag;glNtz;ba fhuzq;fSf;"
"","fhf  Nky;ePjpkd;wj;jpdhy;  Klf;fw;  fl;lis  twpjhf;fg;"
"","gl;lhnyhopa>  mj;jifa  jtW  njhlh;gpyhd  tpsf;fk;"
"","KbtilAk;tiu my;yJ mj;jifa jtWf;fhd Fw;wj;jPh;g;"
"","nghd;Wf;nfjpuhf    Nkd;KiwaPnlhd;W    nra;ag;gLfpd;w"
"10","tplj;J  mk;Nkd;KiwaPL  jPh;khdpf;fg;gLk;tiu  tYtpy;"
"",",Uj;jy; Ntz;Lk;."
"","(4)  Nky;  ePjpkd;wk;  (3)  Mk;  cl;gphptpd;fPo;  Klf;fw;"
"","fl;lisnahd;iw  cWjpg;gLj;Jfpd;wtplj;J>  Klf;fw;"
"","fl;lisf;F mike;jjhfTs;s fzf;Ff;fhd> Mjdj;Jf;fhd"
"15","my;yJ  KjyPl;Lf;fhd  jkJ  chpikf;Nfhhpf;iffSf;F"
"","Mjhukhf  Nky;  ePjpkd;wj;Jf;F  tpz;zg;gk;  nra;tjw;F"
"","ey;nyz;zj;Jldhd %d;whk; jpwj;jth;fis trjpg;gLj;J"
"","tjw;fhf>  rpq;fsk;>  jkpo;  kw;Wk;  Mq;fpy    nkhopfspy;"
"","Gof;fj;jpYs;s nra;jpj;jhs;fSs; Mff;Fiwe;jJ xt;nthU"
"20","nkhopapYkhd xU nra;jpj;jhspy; mj;jifa fl;lis gw;wpa"
"","mwptpj;jy; ntspaplg;gLtjid mJ nra;tpj;jy; Ntz;Lk;."
"","(5)  ,r;rl;lj;jpd;fPo;  VNjDk;  mirTs;s  Mjdk;"
"","ifg;gw;wg;gLfpd;wtplj;J> mJ vt;thsplkpUe;J ifg;gw;wg;"
"","gl;lNjh mt;thspd; cilikapypUe;J> fl;Lf;fhg;gpypUe;J"
"25","my;yJ  fl;Lg;ghl;bypUe;J  mirTs;s  Mjdj;ij"
"","mfw;Wtjd;%yKk; kw;Wk; Mizf;FOtpd; mYtynuhU"
"","thpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa Mspd; my;"
"","yJ mjpfhhpapd; kw;Wk; mj;jifa ,lj;jpd; fl;Lf;fhg;gpd;fPo;"
"","mjid  itg;gjd;%yKk;  ifg;gw;wyhdJ  gaDWj;jg;"
"30","gLjy; Ntz;Lk;:"
