"","KiwNflhd my;yJ rl;ltpNuhjkhd ed;ik> rhjfk; my;yJ"
"","mD$yk;  vtNuDk;  MSf;F  mspf;fg;gLk;  vd;w"
"10","csf;fUj;Jld; my;yJ mwpTld; -"
"","(m)
gfpuq;f cj;jpNahfj;jh; xUtuhf jdJ gjtpapd;"
"","gaidf; nfhz;L my;yJ mj;jifa mYtyUf;F"
"","chpj;jhf;fg;gl;l  mjw;fhd  VNjDk;  jj;J"
"","tj;Jld; my;yJ jj;Jtkpd;wp mj;jifa  gjtp"
"15","iag; gad;gLj;jp VNjDk; nraiyr; nra;fpd;w"
"","my;yJ nra;ahJ jtph;f;fpd;w@"
"","(M)
gfpuq;f  cj;jpNahfj;jh;  xUtuhf  mtuJ"
"","gjtpapd;  gaidf;nfhz;L  VNjDk;  nraiyg;"
"","GhpAkhW my;yJ GhpahkypUf;FkhW NtW vt"
"20","NuDk; gfpuq;f cj;jpNahfj;jiuj; J}z;Lfpd;w@"
"","(,)
gfpuq;f  cj;jpNahfj;jh;  xUtuhf  mtuJ"
"","gjtpapd;  gaidf;nfhz;L  mtuJ  mwpTf;F"
"","vl;Lfpd;w VNjDk; jftiyg; gad;gLj;Jfpd;w@"
"","(<)
gfpuq;f  cj;jpNahfj;jh;  xUtuhf  mtuJ"
"25","gjtpapd;  gaidf;nfhz;L  VNjDk;  Kbig"
"","vLg;gjpy; gq;Fgw;Wfpd;w@ my;yJ"
"","(c) mj;jifa  gfpuq;f  cj;jpNahfj;juhf  jdJ"
"","gjtpia  NeubahfNth  my;yJ  Neubahf"
"","ty;yhkNyh VNjDk; nraiyg; Ghptjw;F my;yJ"
"30",""
"","Ghpahk ypUg;gjw;F gad;gLj;Jtjd;%yk; NtW"
"","vtNuDk; Misj; J}z;Lfpd;w>"
