"15","vtNuDk; Ms;> jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthd;"
"","xUthpd;  Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;"
"","jPh;g;gspf;fg;gLtjd; kPJ –"
"","(m)
vtNuDk; Ms; mtuJ KjyhtJ ntspg;gLj;"
"","Jifia rkh;g;gpg;gjw;F jtWfpd;wtplj;J> xU"
"20",",yl;rk; &ghtpw;Fr; rkkhd@"
"","(M)
vtNuDk;  Ms;  mtuJ  epkpj;j  ntspg;gLj;J"
"","ifia  rkh;g;gpg;gjw;F  jtWfpd;wtplj;J>  xU"
"",",yl;rk; &ghtpw;Fr; rkkhd@ my;yJ"
"","(,)
vtNuDk;  Ms;  gjtpf;fhy  KbT  my;yJ"
"25","Xa;TngWk; ntspg;gLj;Jifia rkh;g;gpg;gjw;F"
"","jtWfpd;wtplj;J>  mt;thspd;  filrpahf"
"","ngwg;gl;l nkhj;j rk;gsj;jpw;Fr; rkkhd@"
