"","Coy;  vjph;g;G
57"
"","itj;jpUf;fpd;w VNjDk; tq;fpia my;yJ"
"","VNjDk;  tq;fpj;njhopy;rhuhj 
epjp"
"","epWtdj;ij  my;yJ  ngah;Fwpf;fg;gl;l"
"","epjprhuhj;  njhopiy  my;yJ>  mth;  xU"
"5","gzpg;ghsuhftpUf;fpd;w fk;ngdpnahd;iw"
"","my;yJ  mth;  gq;fhsuhftpUf;fpd;w"
"","FOknkhd;iw> 
Mizf;FOtpdhy;"
"","mj;jifa  fl;lis  ,y;yhnjhopf;fg;gLk;"
"","mj;jifa fhyk;tiu> mj;jifa Mjdj;ij"
"10","ghfj;ijf;
my;yJ  mjd;  VNjDk;"
"","ifJwg;gjpypUe;J>  ifahs;tjpypUe;J"
"","my;yJ NtWtifapy; ifAjph;g;gjpypUe;J>"
"","my;yJ mj;jifa fl;lisapy; Fwpj;Jiuf;"
"","fg;gl;l  VNjDk;  mirTs;s  my;yJ"
"15","mirtw;w  Mjdj;jpd;  nrhj;Jtj;ij"
"","my;yJ  mjpyhd  VNjDk;  mf;fiwiaf;"
"","ifkhw;WtjpypUe;J jLf;fyhnkd;gJld;>"
"","gpd;tUNthh;  cl;gl>  Mizf;FO  jFjp"
"","ahdth;fnsdf;  fUJfpd;wthwhd  mj;j"
"20","ifa vtNuDk; mjpfhhpf;F Klf;fw; fl;lis"
"","apd;  gpujpnahd;iwr;  Nrh;g;gpf;fTk;  nra;a"
"","yhk; -"
