"","ml;ltiz m"
"","[gphpTfs;  41]"
"1.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  372"
"","kw;Wk;  378  Mk;  gphpTfs;  -  type;J  gwpj;jy;"
"2.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  386  Mk;"
"","gphpT  -  Mjdj;jpd;  Neh;ikaw;w  ifahly;"
"3.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  388  Mk;"
"","gphpT  -    Fw;wtpay;  ek;gpf;if  JNuhfk;"
"4.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  389  Mk;"
"","gphpT  -  Fw;wtpay;  ek;gpf;if  JNuhfj;Jf;fhd  jz;lid"
"5.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  390  Mk;"
"","gphpT  -  fhTeh;  xUthpdhyhd  Fw;wtpay;  ek;gpf;if  JNuhfk;"
"6.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  391  Mk;"
"","gphpT  -  vOJtpidQh;  xUthpdhyhd  my;yJ    Nritahsh;"
"","xUthpdhyhd  Fw;wtpay;  ek;gpf;ifj;  JNuhfk;"
"7.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  392  Mk;"
"","gphpT 
-  gfpuq;f  Nritahsh;  xUthpdhyhd  my;yJ"
"","tq;fpahsh;fspdhyhd>  tzpfhpdhyhd  my;yJ  Kfthp"
"","dhyhd  Fw;wtpay;  ek;gpf;ifj;  JNuhfk;"
"8.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  392m"
"","vd;Dk;  gphpT  -  gzk;  my;yJ  gzkPjp  njhlh;gpy;  gfpuq;f"
"","Nritahsh;    xUthpdhyhd  Fw;wtpay;  ek;gpf;ifj;  JNuhfk;"
"9.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  398"
"",",ypUe;J  403  Mk;  gphpT  tiu  -  Vkhw;Wjy;"
"10.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  406  Mk;"
"","gphpT  -  Neh;ikapd;ik  my;yJ  gpujpgad;gw;wp  ngha;ahd"
"","tw;iwf;  nfhz;Ls;s  mWjp  cWjpapd;  Nkhrbahd  cWjp"
"","epiwNtw;wk;"
"11.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  452  Mk;"
"","gphpT  -  Nghyp  Mtzk;"
"12.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  453  Mk;"
"","gphpT  -  ngha;ahd  Mtzk;  xd;iw  Mf;Fjy;"
"13.","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;  454  Mk;"
"","gphpT  -  Nghyp  Mtzj;jpw;fhd  jz;lid"
