"","Coy;  vjph;g;G
175"
"","(2) Kw;Nghe;j cl;gphptpd; Vw;ghLfis kPWfpd;w MnshUth;"
"",",r;rl;lj;jpd; 119 Mk; gphptpd; Vw;ghLfSf;F mike;jtuhjy;"
"","Ntz;Lk;  vd;gJld;  mjw;fpzq;f  ifahsg;gLjYk;"
"","Ntz;Lk;."
"5","(3) ,r;rl;lj;jpd;fPohd jtnwhd;Wf;fhd tpsf;fnkhd;wpy;"
"","vtNuDk;  rhl;rp>  VNjDk;  Kf;fpakhd  tplaj;jpd;kPJ>"
"",",r;rl;lj;jpd;fPo; Mizf;FOtpdhy; elhj;jg;gl;l VNjDk;"
"","Gydha;tpd;NghJ mthpdhy; Kd;dh; mspf;fg;gl;l my;yJ"
"","(393  Mk;  mj;jpahakhd)  tprhuiz  Mizf;FOf;fs;"
"10","rl;lj;jpd;fPo;  epakpf;fg;gl;l  tprhuiz  Mizf;FOf;fs;"
"","rl;lj;jpd;fPo;  epakpf;fg;gl;l  tprhuiz  Mizf;FO"
"","nthd;wpdhy; my;yJ 1978 Mk; Mz;bd; 7 Mk; ,yf;f> tpNrl"
"","rdhjpgjp  tprhuiz  Mizf;FOr;  rl;lj;jpd;fPo;  epakpf;"
"","fg;gl;l  Mizf;FOnthd;wpdhy;  elhj;jg;gl;l  VNjDk;"
"15","Gydha;tpd;NghJ  mthpdhy; Kd;dh; mspf;fg;gl;l $w;iw"
"","xd;wpy;  ntspg;gilahNth  my;yJ  mtrpakhd  cl;fpil"
"","%ykhfNth  kWjypf;Fkplj;J>  xU  ePjpKiwtof;F"
"","eltbf;ifapd;  fl;lnkhd;wpy;  Ntz;Lnkd;W  ngha;ahd"
"","rhd;iwaspj;jikf;fhf> RahjPdkhd %ynkhd;wpypUe;jhd"
"20","rhd;wpd;%yk;  Kf;fpakhd  tpguq;fspy;  mj;jifa  $w;W"
"","xg;GWjpnra;ag;gLkplj;J mj;jifa $w;wpd;kPJ nrayhw;W"
"","tJk;> mj;jifa tpsf;fk; KbTWifapy; xU Fw;wr;rhl;Lg;"
"","gj;jpuj;jpd;Nky; mj;jifa ePjpkd;wj;jpd;Kd;dh; mj;jifa"
"","rhl;rpia  tpsf;fj;Jf;Fl;gLj;JtJk;  my;yJ  mj;jifa"
"25","ePjpkd;wk;  Nky;ePjpkd;wkhftpUg;gpd;>  gzpg;ghsh;"
"","jiyikajpgjpapdhy; Nfhg;gplg;gl;l Fw;wg;gfh;nthd;wpd;kPJ"
"","tpsf;fj;Jf;Fl;gLj;JtJk; vy;yhr; #o;epiyfspYk; fhg;ghd"
"","jhfTk;  ePjpahdjhfTk;  cs;snjdf;  fUjpdhy;  jiyik"
"","tfpf;Fk; ePjpgjpf;F my;yJ ePjpthDf;Fr; rl;lKiw ahdjhjy;"
"30","Ntz;Lk;:"
"","MapDk; vt;thwhapDk;> ,g;gphptpd;fPo; nrayhw;Wtjw;F"
"","Kd;dh;  jiyikjhq;Fk;  ePjpgjp  rhl;rpia  KOtJkhf"
"",",opTgLj;jNtz;ba mtrpak; ,Uj;jyhfhJ."
