"","Coy;  vjph;g;G
80"
"","tplj;J>  mj;jifa  Nky;  ePjpkd;wkhdJ>  mj;jifa  Fw;wg;"
"","gfh;itg;  ngw;wjd;kPJ>  mj;jifa  Fw;wg;gfh;T  mj;jifa"
"","ePjpkd;wj;Jf;F  rl;lj;Jiwj;  jiyikajpgjpapdhy;  Kd;"
"","itf;fg;gl;lnjhU Fw;wg;gfh;T vd;whw;Nghd;W vy;yh mk;rq;"
"5","fspYk; mj;jifa Fw;wg;gfh;tpy; tpghpf;fg;gl;l jtiw tpsq;F"
"","tjw;fhd epahahjpf;fj;ijf; nfhz;bUj;jy; Ntz;Lk;."
"","(6) mj;jifa xt;nthU Fw;wg;gfh;TlDk; ,izf;fg;gl"
"","Ntz;Lnkd 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpdhy; Njitg;gLj;"
"10","jg;gLfpd;w Mtzq;fSf;F Nkyjpfkhf> mj;jifa xt;nthU"
"","Fw;wg;gfh;TlDk;>  Fw;wQ;rhl;lg;gl;lthpdhYk;  kw;Wk;"
"","Fw;wtof;Fj;njhLehpdhy; rhl;rpnahUtuhf miof;fg;gL"
"","tjw;F cl;fUjg;gl;l xt;nthU MspdhYk; Mizf;FOtpd;"
"","Kd;dh;  mspf;fg;gl;l  $w;Wf;fs;  vitNaDkpUg;gpd;"
"15","mtw;wpd; gpujpnahd;Wk; ,izf;fg;gLjy; Ntz;Lk;."
"","(7)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;> Mizf;FOtpdhy; mjpfhukspf;fg;gl;l"
"","Mizf;FOtpd;  mYtynuhUth;>  Mizf;FOtpd;"
"","Nfhhpf;ifapd;Nky;  rl;lj;Jiwj;  jiyikajpgjp  my;yJ"
"20","Mizf;FOtpdhy; tpNrlkhdKiwapy; mjpfhukspf;fg;gl;l"
"","NtW vtNuDk; rl;lj;juzp gpd;tUtdtw;Wf;F chpj;Jila"
"","tuhjy; Ntz;Lk;:-"
