"","166","","Coy;  vjph;g;G"
"","","","(x) ,r;rl;lj;jpd;fPohd VNjDk; jj;Jtk;> flik"
"","","","my;yJ  gzpiag;  gpuNahfpj;jy;>  Ghpjy;"
"","","","my;yJ  epiwNtw;WjYf;F  ,iaghd"
"","","","my;yJ  ,iaghff;$ba  rhj;jpaKs;s"
"5","","","VNjDk; Mtzk; my;yJ tplak; my;yJ"
"","","","fhhpaj;ij  ngha;ahf;Ffpd;w>  kiwf;fpd;w>"
"","","","mopf;fpd;w  my;yJ 
NtWtifahf"
"","","","ifAjph;f;fpd;w  my;yJ  ngha;ahf;Fif>"
"","","","kiwj;jy;> mopj;jy; my;yJ ifAjph;j;jiyr;"
"10","","","nra;tpf;fpd;w my;yJ mDkjpf;fpd;w@"
"","","","(X) ,r;rl;lj;jpd;  Vw;ghLfSf;fpzq;f  Mf;fg;"
"","","","gl;l VNjDk; fl;lisia epiwNtw;Wtjw;F"
"","","",",iaghd  my;yJ  ,iaghff;$ba"
"","","","rhj;jpaKs;s  VNjDk;  Mtzk;  my;yJ"
"15","","","tplak;  my;yJ  fhhpaj;ijg;  ngha;ahf;F"
"","","","fpd;w> kiwf;fpd;w> mopf;fpd;w my;yJ NtW"
"","","","tifahf 
ifAjph;f;fpd;w 
my;yJ"
"","","","ngha;ahf;Fif> kiwj;jy;> mopj;jy; my;yJ"
"","","","ifAjph;j;jiyr;  nra;tpf;fpd;w  my;yJ"
"20","","","mDkjpf;fpd;w@"
"","","(xs)","2006  Mk;  Mz;bd;  5  Mk;  ,yf;f>  gzk;"
"","","","J}a;jhf;fy; jilr;rl;lk; my;yJ 2005 Mk;"
"","","","Mz;bd;  25  Mk;  ,yf;f>  gaq;futhjp"
"","","","epjpaspg;ig  xLf;Fjy;  kPjhd  rkthar;"
"25","","","rl;lj;jpd;  fPohd  Gydha;nthd;Wf;F"
"","","",",iaghdJ vd mj;jifa Ms; mwpfpd;w"
"","","","my;yJ  ek;Gtjw;fhd  fhuzj;ijf;"
"","","","nfhz;Ls;s VNjDk; Mtzj;ij my;yJ"
"","","","tplaj;ij  mopf;fpd;w  my;yJ  NtWtif"
"30","","","ahf ifAjph;f;fpd;w@ my;yJ"
"","","","(f) ,r;rl;lj;jpd;  VNjDk;  Vw;ghl;bd;  epajp"
"","","","fspd;gb  Mizf;FOTf;F  mwpf;if"
"","","","nahd;W nra;ag;gl;Ls;sJ my;yJ VNjDk;"
