"","Coy;  vjph;g;G
27",""
"","39.  Mizf;FOthdJ Coiy kpff;Fiwthf;Ftjw;F","Coiy"
"","","kpff;Fiwthf;F"
"","mtrpankd mJ fUJfpd;wthwhd vjph;fhyr; rl;lthf;fr;",""
"","","tjw;Fr;"
"","r
h
jpUj;jq;fSf;fhfTk;> CoYf;nfjpuhd rh;tNjrr; rhjdq;",""
"","","rl;lthf;fr;"
"","fisf;  filg;gpbg;gjw;fhfTk;  Vw;GWjpnra;tjw;fhfTk;","rPh;jpUj;jq;f"
"","","Sf;fhd"
"5","murhq;fj;Jf;F tpjg;Giufisr; nra;ayhk;.",""
"","","tpjg;Giufis"
"","","murhq;fj;Jf;F"
"","","toq;Fjy;"
"","","Kjypad"
"","","Coiyj;"
"","40.  Mizf;FOthdJ>  ,r;rl;lj;jpd;  Fwpf;Nfhs;fis",""
"","","jLg;gjw;fhd"
"","va;Jtjw;fhf -",""
"","","topKiw"
"","","fSk;  mjd;"
"","(m)
rl;lthl;rpapd;  Nfhl;ghLfs;>  gfpuq;f  mYty;","gzpfspd;"
"","","Kiwahd"
"","fspdJk;  nghJ  Mjdj;jpdJk;  Kiwahd",""
"","","epiw"
"10","Kfhik> xUikg;ghL> ntspg;gilahdjd;ik>",""
"","","Ntw;Wif"
"","tif$wNtz;baik  vd;gtw;iw  Cf;Ftpg;g","KjypadTk;"
"","jid  trjpg;gLj;Jtjw;F  VNjDk;  gfpuq;f",""
"","mjpfhurigAld; ,izayhk;@",""
"","(M)
Xhpay;ghd  kw;Wk;  xUq;fpizf;fg;gl;l Coy;",""
"15","vjph;g;G %Nyhghaj;ij eilKiwg;gLj;Jtjw;F",""
"",",iaghd epWtdQ;rhh;> rl;l kw;Wk; eltbf;if",""
"","Kiwrhh;  Vw;ghLfisg;  ghprPyidnra;tjw;F",""
"","murhq;fj;Jld; ,izayhk;@",""
"","(,) Cow;gof;fq;fs;  ,lk;ngWk;  rhj;jpaj;ijf;",""
"20","Fiwg;gjw;F mtrpankd Mizf;FO fUJfpd;w>",""
"","murhq;fj; jpizf;fsq;fspd; my;yJ gfpuq;f",""
"","mjpfhurigfspd;  flikfisg;  gaDw  epiw",""
"","Ntw;WtJld; xj;jjhfTs;s nray;Kiwfspyhd",""
"","my;yJ  eltbf;ifKiwfspyhd  khw;wq;fs;",""
"25","gw;wp>  mj;jifa  Mizf;FOf;fspd;  my;yJ",""
"","gfpuq;f mjpfhurigfspd; jiyth;fSf;F kjp",""
"","Aiuaspf;fyhk;@",""
"","(<)
gfpuq;f mjpfhurigfspdhy; mj;jifa CoYf;",""
"","nfjpuhd  topKiwfs;  eilKiwg;gLj;jg;gL",""
"30","tjidf;  fz;fhzpf;fyhk;  kw;Wk;  mjd;  eil",""
