"","gLj;Jjy; Ntz;Lk;.",""
"","59.  gzpg;ghsh; jiyikajpgjp> ,r;rl;lj;jpd;fPohd -","juTfisAk;"
"","","jfty;fisAk;"
"","","jilafw;wpj;"
"","(m)
jtnwhd;iwg; Ghpe;Js;s MnshUthpd; Msil","jpwj;jy;"
"10","ahsj;ijj; jPh;khdpf;Fk;@",""
"","(M)
jtnwhd;iwg;  Ghpe;Js;s  MnshUthpd;  ,Ug;",""
"","gplj;ijj; jPh;khdpf;Fk;@",""
"","(,)
jtnwhd;W  gw;wpa  Gydha;nthd;wpd;  elhj;J",""
"","iff;F trjpaspf;Fk;@",""
"15","(<)
jtnwhd;iwg; Ghpe;Js;s MnshUtUf;F vjpuhd",""
"","rhd;Wfis xd;Wjpul;Lk;@",""
"","(c)
jtnwhd;iwg; Ghptjw;F Xuhs; my;yJ xd;Wf;F",""
"","Nkw;gl;l  Ml;fs;  rjpnra;fpd;whuh  my;yJ",""
"","rjpnra;fpd;wduh>  jpl;lkpLfpd;whuh  my;yJ",""
"20","jpl;lkpLfpd;wduh> Maj;jQ;nra;fpd;whuh my;yJ",""
"","Maj;jQ;nra;fpd;wduh  my;yJ  vj;jdpf;fpd;",""
"","whuh  my;yJ  vj;jdpf;fpd;wduh  vd;gijj;",""
"","j
h
khdpf;Fk;@ my;yJ",""
"","(C)
jtnwhd;W  Ghpag;gLtijj;  jLg;gjw;fhd",""
"25","topKiwfis vLf;Fk;>",""
