"","102","","Coy;  vjph;g;G"
"","","","my;yJ  (138  Mk;  mj;jpahakhd)  njhopw;"
"","","","rq;fq;fs;  fl;lisr;rl;lk;  vd;gtw;wpd;fPohd"
"","","","Njh;jy;fspd;  Nehf;fq;fSf;fhf  Vw;wq;fPfhpf;"
"","","","fg;gl;l murpaw;fl;rpfspd; gjtpjhq;Feh;fs;@"
"5","","(k)","(138  Mk;  mj;jpahakhd)  njhopy;  rq;fq;fs;"
"","","","fl;lisr;rl;lj;jpd;fPo;  gjpTngw;w  njhopw;rq;"
"","","","fq;fspd; epiwNtw;Wdh;fs;@"
"","","(a)","1981 Mk; Mz;bd; 15 Mk; ,yf;f> rdhjpgjpj;"
"","","","Njh;jy;fs; rl;lk;> 1981 Mk; Mz;bd; 1 Mk; ,yf;f>"
"10","","","ghuhSkd;wj;  Njh;jy;fs;  rl;lk;>  1988  Mk;"
"","","","Mz;bd;  2  Mk;  ,yf;f>  khfhz  rigfs;"
"","","","Njh;jy;fs; rl;lk; my;yJ (262 Mk; mj;jpahakhd)"
"","","","cs;~h;  mjpfhurigfs;  Njh;jy;fs;  fl;lisr;"
"","","","rl;lk;  vd;gtw;wpd;fPo;  eilngwNtz;bAs;s"
"15","","","Njh;jy;fspy;  Njh;e;njLf;fg;gLtjw;fhf  ngah;"
"","","","Fwpj;J epakpf;fg;gl;l Ntl;ghsh;fs;@"
"","","(u)","2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;"
"","","","rl;lj;jpd;  Vw;ghLfspd;fPo;  gjpTngw;Ws;s"
"","","","vf;fk;ngdpfspy;  ,Ugj;ije;J  rjtPjj;Jf;Ff;"
"20","","","Fiwahj gq;Ffs; murpdhy; my;yJ gfpuq;ff;"
"","","","$l;Lj;jhgdnkhd;wpdhy;  itj;jpUf;fg;gL"
"","","","fpd;wdNth>  mf;fk;ngdpfspd;  jtprhsh;fs;>"
"","","","gzpg;ghsh;fs; kw;Wk; gzpahl;nlhFjp mYtyh;"
"","","","fs;@"
"25","","(y)",",r;rl;lj;jpd; fUj;njy;iyf;Fs;shd ml;ltiz"
"","","","aplg;gl;l  epWtdq;fspy;  cs;slf;fg;gl;ld"
"","","","thfTs;s  epjp  epWtdq;fspd;  Kfhikj;Jt"
"","","","my;yJ  Nkw;ghh;itrhh;  tfpghfq;fspYs;s"
"","","","gzpahl;nlhFjpapdh;@"
"30","","(t)",",yq;if  ,uhrje;jpuj;  J}jufq;fspd; jiyth;"
"","","","fs;@"
