"","jdpahh;Jiw cUtfk; my;yJ VNjDk; FOitAk;"
"","cs;slf;Ffpd;wJ -"
"","(m) mj;jifa VNjDk; gfpuq;f  mjpfhurigapy;"
"15","my;yJ  gfpuq;f  $l;Lj;jhgdk;  gq;Ffspd;"
"",",Ugj;ije;J  rjtPjj;Jf;F  Fiwahjtw;iw"
"","$l;Lnkhj;jjpy;  mjpy;  itj;jpUf;fpd;w"
"","VNjDk;  jdpahh;Jiw  cUtfk;  my;yJ"
"","jdpahh;Jiw FO@ my;yJ"
"20","(M) xd;Wf;F Nkw;gl;l mj;jifa  gfpuq;f mjpfhu"
"","rig  my;yJ  gfpuq;f  $l;Lj;jhgdg;  gq;F"
"","fspd;  ,Ugj;ije;J  rjtPj;jpw;F  Fiwahj"
"","tw;iw  $l;Lnkhj;jj;jpy;  mjpy;  itj;jpUf;"
"","fpd;w VNjDk; jdpahh;Jiw cUtfk; my;yJ"
"25","VNjDk; FO@"
"","''ghypay; ehl;lk;"""" vd;gJ>"
"","(m)
ghypay; clYwT@ my;yJ"
"","(M)
ghypay; clYwT my;yhj Mdhy; ghypay;"
"","jd;ikapdthd cly;rhh;   nrhy;rhh; my;yJ"
"30","nrhy;rhuhj  elj;ijahftpUf;Fk;    my;yJ"
"","mikAk; VNjDk; nray;@"
