"10","(ii) Kfj;jpd; mOj;Jif@"
"","(iii) ,dq;fhzy; tpguq;fs;@"
"","MnshUthpd;  cly;  njhlh;gpyhd  ''me;juq;fg;"
"","ghfk;"""" vd;gJ gpwg;GWg;G my;yJ Fjg;gFjp vdg;"
"","nghUs;gLk; vd;gJld; ngz; xUthpd; tplaj;jpy;"
"15","khh;gfq;fis cs;slf;Ffpd;wJ."
"","'',dq;fhZk;  tpguq;fs;""""  vd;gJ  MnshUthpd;"
"","Gifg;glq;fs;>  tpuy;  milahsq;fs;>  cs;sq;if"
"","milahsq;fs;> cs;sq;fhy; milahsq;fs;> fhy;"
"","ngUtpuy; milahsq;fs; kw;Wk; MshUthpd; epiw"
"20","kw;Wk;  cau  mstPLfs;  vd;gtw;iw  cs;slf;F"
"","fpd;wJ@"
