"","Coy;  vjph;g;G
9"
"","Mapd;>  vt;thwhapDk;>  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;"
"","epakpf;fg;gl;l  KjyhtJ  Mizf;FOtpd;  cWg;gpdh;fs;>"
"","gpd;tUk;  Kiwapy;  epakdj;  NjjpapypUe;J  gjtptfpj;jy;"
"","Ntz;Lk;:-"
"5","(m)
jtprhsh; Ie;jhz;L fhyg;gFjpnahd;Wf;Fg; gjtp"
"","tfpj;jy; Ntz;Lk;@"
"","(M)
jtprhsh;  my;yhj    NtNwhh;  Mizahsh;  ehd;"
"","fhz;L  fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"10","(,) vQ;rpAs;s Mizahsh; %d;whz;Lf; fhyg;gFjp"
"","nahd;Wf;Fg; gjtptfpj;jy; Ntz;Lk;."
"","(2) gjtpf;fhyg;gFjp KbTWtjd;kPJ mtuJ gjtpia"
"","twpjhf;Ffpd;w  Mizf;FOtpd;  xt;Nthh;  cWg;gpdUk;"
"","mthpdplj;jpy;  GjpaNthh;  cWg;gpdh;  epakpf;fg;gLk;tiu"
"15","mj;jifa  cWg;gpdnud;w  mtuJ  jd;ikapy;  njhlh;e;J"
"","gzpahw;Wjy; Ntz;Lk;."
