"20","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa NtW",""
"","mYtyh;fspd; tFjpapdh;.",""
"","(2)  Xuhk;  cl;gphptpd;  eilKiwg;gLj;Jifapd;",""
"","gaidf;nfhz;L  ,g;ghfj;jpd;  Vw;ghLfs;  vt;thSf;F",""
"","Vw;Giladthfpd;wdNth  mt;thnshUth;  ,jdfj;Jg;",""
"25","gpd;dh;    ,g;ghfj;jpy;>  '',g;ghfk;  Vw;Gilajhfpd;w  Ms;""""",""
"","xUtnudf; Fwpg;gPL nra;ag;gLfpd;whh;.",""
"","81.  (1)  ,g;ghfk;  Vw;Gilajhfpd;w  xt;NthuhSk;>",",g;ghfk;"
"","","Vw;Gilajhfpd;w"
"","(,jdfj;Jg;gpd;dh; ,g;ghfj;jpy; ''nrhj;Jf;fSk; nghWg;Gf;",""
"","","Ml;fSf;F"
"","fSk; gw;wpa ntspg;gLj;Jif"""" xd;nwdf; Fwpg;gPL nra;ag;","nrhj;Jf;fs;"
"","","kw;Wk;"
"30","gLk;) gpd;tUk; vy;yhKk; gw;wpa ntspg;gLj;Jifnahd;iw>",""
"","","nghWg;Gf;fs;"
"","","gw;wpa"
"","82 Mk; gphptpd; Vw;ghLfSf;fpzq;fr; nra;jy; Ntz;Lk;:-",""
"","","ntspg;gLj;J"
"","","iffisr;"
"","","nra;tjw;Fs;s"
"","","flik"
