"","44","","Coy;  vjph;g;G"
"","","","gLj;jg;gl;l gpujpfis mt;thW Fwpj;Jiuf;fg;"
"","","","gl;lthW nfhLj;JjTk;gb VNjDk; tq;fpia>"
"","","","tq;fpj;njhopw;rhuh  epjpepWtdj;ij  my;yJ"
"","","","ngah;Fwpf;fg;gl;l  epjprhuhj;  njhopiy  mt;"
"5","","","twptpj;jy;%yk; gzpf;fyhk;@"
"","","(c)","ge;jp  (<)  ,d;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"","","","2006 Mk; Mz;bd; 5 Mk; ,yf;f> gzk; J}a;jhf;fy;"
"","","","jilr; rl;lj;jpdJk; 2006 Mk; Mz;bd; 6 Mk;"
"","","",",yf;f> epjprhh; nfhLf;fy;thq;fy;fis mwpf;if"
"10","","","apLjw; rl;lj;jpdJk; Vw;ghLfSf;fika> gpd;tU"
"","","","td  njhlh;ghd  gpd;tUk;  jfty;fisAk;"
"","","","tplaq;fisAk;  Mizf;FOTf;F  toq;Fk;gb"
"","","","VNjDk; tq;fpia> tq;fpj;njhopw;rhuh epjpepW"
"","","","tdj;ij  my;yJ  ngah;Fwpf;fg;gl;l  epjprhuhj;"
"15","","","njhopiyj; Njitg;gLj;jyhk;:-"
