"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  gpd;tUNthUf;F",""
"","nra;ag;gl;l ntspg;gLj;jy;fspw;F Vw;Gilajhjy; MfhJ.",""
"","","(m) Mspd;  flikfisg;  GhptJld;  njhlh;Ggl;l"
"","","VNjDk; Nehf;fj;jpw;fhf ,r;rl;lj;jpd;fPo; mwpf;if"
"20","","xd;iw  jahhpf;fpd;w  mt;thspd;  mYtyh;"
"","","my;yJ Copah; my;yJ Kfth;@"
"","(M)","VNjDk;  fUkk;  njhlh;ghf  rl;lkjpAiuia"
"","","my;yJ gpujpepjpj;Jtj;ijg; ngw;Wf;nfhs;Sk;"
"","","Nehf;fj;jpw;fhf  rl;lj;juzp  my;yJ  rl;l"
"25","","kjpAiuahsh;@ my;yJ"
"","(,)","Nkw;ghh;it 
mjpfhhpapd; 
gzpfspd;"
"","","epiwNtw;WifAld; njhlh;GgLfpd;wjhd me;j"
"","","mstpw;F ,iaghd epWtdj;jpd; Nkw;ghh;it"
"","","mjpfhhp."
