"","Coy;  vjph;g;G
132"
"","(4)  %d;whk;  cl;gphptpd; 
(,)  vd;Dk;  ge;jpapd;"
"","Nehf;fq;fSf;fhf>  ntspehl;L  gfpuq;f  cj;jpNahfj;jUf;F"
"","Vw;Gilaw;ghyjhd vOj;jpyhd rl;lk; vd;gJ -"
"","(m)
ntspehl;Lg;  gfpuq;f  cj;jpNahfj;jhpd;  ve;jg;"
"5","gzpfspd; Ghpifapd; kPJ mt;ths; nry;thf;Fr;"
"","nrYj;Jtjw;F cl;fUJfpd;whNuh me;jg; gzp"
"","fspd; Ghpif ,yq;ifapd; rl;lq;fSf;F mike;j"
"","jhftpUf;Fk; vdg;nghUs;gLk;@ mj;Jld;"
"","(M)
ge;jp  (m)  Vw;Gilajhfhjtplj;Jk;  ntspehl;L"
"10","gfpuq;f  cj;jpNahfj;jh;  gfpuq;f  rh;tNjr"
"","xOq;fikg;nghd;wpd;  cj;jpNahfj;jh;  my;yJ"
"","Kfth; xUtuhftpUf;fpd;wtplj;Jk;  mt;nthOq;"
"","fikg;gpd;  Vw;Gilaw;ghyjhd  vOj;jpyhd"
"","tpjpfs; vdg;nghUs;gLk;@"
"15","Mapd; vt;thwhapDk;> (m) kw;Wk; (M) vd;Dk; ge;jpfs;"
"","Vw;Giladthfhjtplj;J>  ve;j  ehL  my;yJ  Ms;Gyk;"
"","njhlh;gpy; mt;ntspehl;L gfpuq;f cj;jpNahfj;jh; ntspehl;L"
"","gfpuq;f  cj;jpNahfj;jh;  xUtuhftpUf;fpd;whNuh  me;j"
"","ehl;bd;  my;yJ  Ms;Gyj;jpd;  rl;lkhdJ>  mr;rl;lk;"
"20","gpd;tUtdtw;wpy; mlq;fpAs;s msT tiuahFk; :-"
"","(i)
rk;ge;jg;gl;l  ehL  my;yJ  Ms;Gyj;Jf;F"
"","Vw;Gilaw;ghyjhd  VNjDk;  vOj;jpyhd"
"","murpayikg;G  my;yJ  rl;lthf;fj;jpdhy;"
"","my;yJ mjd; fPo; nra;ag;gl;l VNjDk; Vw;ghL@"
"","my;yJ"
