"","","ghfk; V",""
"","","epiyngah;fhy Vw;ghLfSk; Ngzy;fSk;",""
"5","163. (1) (,jdfj;Jg;gpd;dh; ''ePf;fg;gl;l rl;lq;fs;"""" vdf;","","ePf;fq;fSk;"
"","","","kw;Wk;"
"","Fwpg;gPL nra;ag;gLk;)-","",""
"","","","Ngzy;fSk;>"
"","","","kw;Wk;"
"","","","epiyngah;"
"","(m)","1994  Mk;  Mz;bd;    19  Mk;  ,yf;f>  ,yQ;rk;",""
"","","","fhy"
"","","my;yJ Coy; gw;wpa rhh;j;Jjy;fisg; Gydha;T","Vw;ghLfSk;"
"","","nra;tjw;fhd Mizf;FOr; rl;lk;@",""
"10","(M)","1975 Mk; Mz;bd;  1 Mk; ,yf;f> nrhj;Jf;fisAk;",""
"","","nghWg;Gf;fisAk;  ntspg;gLj;Jjy;  rl;lk;@",""
"","","mj;Jld;",""
"","(,)","(26 Mk; mj;jpahakhd) ,yQ;rr; rl;lk;.",""
